14313|6914208|467113|7949|6914208|07|CHIAPAS|065|Palenque|0001|Palenque|DISTRIBUIDORA DE PINTURAS ROMERO||467113|Comercio al por menor de pintura|0 a 5 personas|CALZADA|LAZARO CARDENAS||||COLONIA|PAKALNA|||29960|0469|022|9161015921|||2019-11|17.54208268|-91.98958336||CALLE|DOCTOR BELISARIO DOMINGUEZ|CALLE|BENITO JUAREZ|CALLE|18 DE MARZO|07065467113000201000000000U7
14313|7759946|431130|7950|7759946|09|CIUDAD DE MÉXICO|007|Iztapalapa|0001|Iztapalapa|DISTRIBUIDORA CAMPOS DE MANZANAS Y ROMERO|DISTRIBUIDORA CAMPOS DE MANZANA  Y ROMERO SA DE CV|431130|Comercio al por mayor de frutas y verduras frescas|11 a 30 personas|CALLE|NINGUNO||CENTRAL DE ABASTO AVES Y CARNICOS||COLONIA|CENTRAL DE ABASTO|CENTRAL DE ABASTO AVES Y CARNICOS|A 18|09040|2475|024||||2019-11|19.36915644|-99.08708042|CENTRAL DE ABASTO|AVENIDA|CANAL DE RIO CHURUBUSCO|CIRCUITO|SUBASTA Y PRODUCTORES|EJE VIAL|6 SUR|09007431130016003000000000U6
14313|1347852|434225|7951|1347852|11|GUANAJUATO|007|Celaya|0001|Celaya|DISTRIBUIDORA ELECTRICA ROMERO DERRP||434225|Comercio al por mayor de equipo y material eléctrico|0 a 5 personas|AVENIDA|IRRIGACION|130|||COLONIA|BENITO JUAREZ|||38030|1313|008|4616133021|[email]||2010-07|20.53687474|-100.81046554||CALLE|PRESA FALCON|CALLE|PRESA DE LA AMISTAD|CALLE|PRESA EL TINTERO|11007434225000181000000000U9
14313|7766596|467112|7952|7766596|11|GUANAJUATO|020|León|0001|León de los Aldama|DISTRIBUIDORA ROMERO PISOS Y AZULEJOS||467112|Comercio al por menor de pisos y recubrimientos cerámicos|0 a 5 personas|BOULEVARD|MIGUEL HIDALGO|6377|||COLONIA|BRISAS DE ECHEVESTE|||37100|2116|008||||2019-11|21.19172974|-101.66555075||PRIVADA|NINGUNO|CALLE|ADALBERTO FRAUSTO|CALLE|PASEO DE ECHEVESTE|11020467112001111000000000U8
14313|6437930|431213|7953|6437930|15|MÉXICO                      |060|Nicolás Romero|0001|Ciudad Nicolás Romero|DISTRBUIDORA MODELO EN VILLA NICOLAS ROMERO|DISTRIBUIDORA MODELO VILLA NICOLAS ROMERO SA DE CV|431213|Comercio al por mayor de cerveza|101 a 250 personas|CALLE|MIGUEL HIDALGO|0||0|COLONIA|HIDALGO|||54475|0749|039||||2010-07|19.61773784|-99.30556966||CALLE|NINGUNO|CALLE|NINGUNO|CALLE|NINGUNO|15060812410000071001000000U7
14313|6355518|431213|7954|6355518|15|MÉXICO                      |013|Atizapán de Zaragoza|0001|Ciudad López Mateos|DISTRIBUIDORA MODELO EN VILLA NICOLAS ROMERO|DISTRIBUIDORA MODELO EN VILLA NICOLAS ROMERO SA DE CV|431213|Comercio al por mayor de cerveza|101 a 250 personas|AVENIDA|SAN MATEO|31||0|COLONIA|SAN JUAN BOSCO|||52940|0895|001||[email]||2010-07|19.56898644|-99.23888025||VIADUCTO|SANTA RITA|VIADUCTO|CERRADA BETANIA|CALLE|EL DORADO|15013431213000011000000000U1
14313|1995410|462112|7955|1995410|15|MÉXICO                      |104|Tlalnepantla de Baz|0001|Tlalnepantla|BODEGA SARABIA|DISTRIBUIDORA CAMPOS DE MANZANO Y ROMERO SA DE CV|462112|Comercio al por menor en minisupers|31 a 50 personas|BOULEVARD|DE LAS NACIONES|62||0|HACIENDA|VALLE DORADO|||54020|0232|015||[email]||2010-07|19.55022397|-99.21402586||CALLE|BERNA|BOULEVARD|BOULEVARD DE LOS CONTINENTES|CALLE|CONSTANTINOPLA|15104462112000863000000000U8
14313|7482344|461110|7956|7482344|16|MICHOACÁN DE OCAMPO       |102|Uruapan|0001|Uruapan|DISTRIBUIDORA ROMERO||461110|Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas|0 a 5 personas|CALLE|ALVARO OBREGON|53|||COLONIA|MORELOS|||60000|0247|017|4521235020|||2019-11|19.41935367|-102.05804395||CALLE|PUEBLITA|CALLE|TEJEDA|CALLE|16 DE SEPTIEMBRE|16102461110040671000000000U5
14313|6374951|431211|7957|6374951|20|OAXACA|057|Matías Romero Avendaño|0210|Barrio Nuevo|EDG CEDIS MATIAS ROMERO|EMBOTELLADORA Y DISTRIBUIDORA GEPP SA DE CV|431211|Comercio al por mayor de bebidas no alcohólicas y hielo|31 a 50 personas|CARRETERA|MATÍAS VÁSQUEZ HERNÁNDEZ|0||0|COLONIA|LAS FLORES|||70308|0227|012||[email]|WWW.GEPP.COM.MX|2014-12|16.87769372|-95.02502083||OTRO (ESPECIFIQUE)|MATÍAS VÁZQUEZ HERNÁNDEZ|CALLE|NIÑOS HÉROES|CALLE|PRIMERO DE MAYO|20057431211000035001009274S4
14313|6375478|468311|7958|6375478|20|OAXACA|057|Matías Romero Avendaño|0001|Matías Romero Avendaño|DINAMO SUCURSAL MATIAS ROMERO|DISTRIBUIDORA NACIONAL DE MOTOCICLETAS SA DE CV|468311|Comercio al por menor de motocicletas|11 a 30 personas|CALLE|HOMBRES ILUSTRES|701|||COLONIA|BARRIO JUAREZ NORTE|||70300|0458|024||[email]|WWW.DINAMOTOS.MX|2014-12|16.87647085|-95.03587869||CALLE|TIERRA Y LIBERTAD NORTE|CALLE|JUÁREZ NORTE|CALLE|ITURBIDE|20057468311000022000012612S6
14313|8703802|431193|7959|8703802|21|PUEBLA|114|Puebla|0001|Heroica Puebla de Zaragoza|DISTRIBUIDORA ROMERO||431193|Comercio al por mayor de conservas alimenticias|0 a 5 personas|CALLE|57 SUR|133|||COLONIA|REFORMA SUR|||72160|360A|010|2222486777|||2019-11|19.06306977|-98.23554487||AVENIDA|REFORMA SUR|CALLE|PRIVADA 3 PONIENTE|AVENIDA|MIGUEL HIDALGO|21114431193000041000000000U0
14317|6762108|326110|7960|6762108|19|NUEVO LEÓN   |046|San Nicolás de los Garza|0001|San Nicolás de los Garza|FLEXA|FLEXAFILM DE MEXICO SRL|326110|Fabricación de bolsas y películas de plástico flexible|11 a 30 personas|CALLE|PUERTO VALLARTA|180|||COLONIA|LA FE|||66473|070A|029||||2016-10|25.72256664|-100.21466927||AVENIDA|CARRETERA MIGUEL ALEMAN|CALLE|PUERTO MEXICO|CALLE|GOLFO DE MÉXICO|19046326110000174001000000U9
14320|6757651|323119|7961|6757651|05|COAHUILA DE ZARAGOZA|030|Saltillo|0001|Saltillo|CREATIVIDAD PROMOCIONAL DE MONTERREY|CREATIVIDAD PROMOCIONAL DE MONTERREY SA DE CV|323119|Impresión de formas continuas y otros impresos|11 a 30 personas|CALLE|MIGUEL HIDALGO|1126|||COLONIA|CENTRO|||25000|0178|002||||2016-10|25.43062275|-100.99450976||CALLE|RAFAEL CEPEDA|AVENIDA|PRESIDENTE CÁRDENAS|CALLE|GENERAL NICOLÁS BRAVO|05030323119002553000008785S6
14320|6806014|323119|7962|6806014|19|NUEVO LEÓN   |019|San Pedro Garza García|0001|San Pedro Garza García|CREATIVIDAD PROMOCIONAL DE MONTERREY|CREATIVIDAD PROMOCIONAL DE MONTERREY SA DE CV|323119|Impresión de formas continuas y otros impresos|11 a 30 personas|AVENIDA|JOSE VASCONCELOS|651|||COLONIA|DEL VALLE|||66220|0492|034||[email]|WWW.PROMOCIONAL.COM.MX|2017-11|25.65582775|-100.38651340||CALLE|RÍO MOSA|AVENIDA|HUMBERTO LOBO|CALLE|RÍO SENA|19019323119000331001008785S6
14320|6366154|323119|7963|6366154|19|NUEVO LEÓN   |026|Guadalupe|0001|Guadalupe|CREATIVIDAD PROMOCIONAL DE MONTERREY|CREATIVIDAD PROMOCIONAL DE MONTERREY SA DE CV|323119|Impresión de formas continuas y otros impresos|101 a 250 personas|AVENIDA|BENITO JUAREZ|113|||COLONIA|ZONA CENTRO|||67100|029A|023||||2010-07|25.67983867|-100.25951655||CALLE|LICENCIADO FRANCISCO DE BARBADILLO|CALLE|GENERAL IGNACIO ZARAGOZA|CALLE|GENERAL NICOLÁS BRAVO|19039323119007245001008785M9
14320|6373324|323119|7964|6373324|19|NUEVO LEÓN   |039|Monterrey|0001|Monterrey|CREATIVIDAD PROMOCIONAL DE MONTERREY|CREATIVIDAD PROMOCIONAL DE MONTERREY SA DE CV|323119|Impresión de formas continuas y otros impresos|11 a 30 personas|CALLE|MANUEL MARIA DEL LLANO|736|||COLONIA|CENTRO|||64000|1559|007||||2010-07|25.67802505|-100.30779603||CALLE|JUAN ZUAZUA|CALLE|DOCTOR JOSÉ MARÍA COS|CALLE|ALBINO ESPINOSA|19039323119005492002008785S9
14320|6727466|323119|7965|6727466|19|NUEVO LEÓN   |039|Monterrey|0001|Monterrey|CREATIVIDAD PROMOCIONAL DE MONTERREY|CREATIVIDAD PROMOCIONAL DE MONTERREY SA DE CV|323119|Impresión de formas continuas y otros impresos|51 a 100 personas|CALLE|JUAN ZUAZUA|331|||COLONIA|MONTERREY CENTRO|||64000|1559|007||||2016-01|25.67779330|-100.30818100||CALLE|ALBINO ESPINOSA|CALLE|MANUEL MARÍA DEL LLANO|CALLE|DOCTOR JOSÉ MARÍA COS|19039323119009874002008785S4
14320|6757360|323119|7966|6757360|19|NUEVO LEÓN   |039|Monterrey|0001|Monterrey|CREATIVIDAD PROMOCIONAL DE MONTERREY|CREATIVIDAD PROMOCIONAL DE MONTERREY SA DE CV|323119|Impresión de formas continuas y otros impresos|11 a 30 personas|CALLE|JUAN ZUAZUA|403|||COLONIA|CENTRO|||64000|1559|022||||2016-10|25.67820256|-100.30812624||CALLE|MANUEL MARÍA DEL LLANO|CALLE|SANTIAGO TAPIA|CALLE|DOCTOR JOSÉ MARÍA COS|19039323119009983000008785S3
14320|6373322|323119|7967|6373322|19|NUEVO LEÓN   |039|Monterrey|0001|Monterrey|CREATIVIDAD PROMOCIONAL DE MONTERREY SA DE CV SUCURSAL TAPIA|CREATIVIDAD PROMOCIONAL DE MONTERREY SA DE CV|323119|Impresión de formas continuas y otros impresos|11 a 30 personas|CALLE|SANTIAGO TAPIA|540|||COLONIA|ZONA CENTRO|||64000|1544|025||||2010-07|25.67909258|-100.30935981||CALLE|ESCOBEDO|CALLE|ZARAGOZA|CALLE|MANUEL MARÍA DE LLANO|19039323119005312001008785S9
14320|6373323|323119|7968|6373323|19|NUEVO LEÓN   |039|Monterrey|0001|Monterrey|CREATIVIDAD PROMOCIONAL DE MONTERREY SA DE CV SUCURSAL ZUAZUA 129|CREATIVIDAD PROMOCIONAL DE MONTERREY SA DE CV|323119|Impresión de formas continuas y otros impresos|11 a 30 personas|CALLE|JUAN ZUAZUA|129|||COLONIA|CENTRO|||64000|1559|005||||2010-07|25.67572677|-100.30845462||CALLE|PROFESOR JOSÉ SILVESTRE ARAMBERRI|CALLE|RUPERTO MARTÍNEZ|CALLE|DOCTOR JOSÉ MARÍA COS|19039323119009851001008785S2
14321|6365505|434222|7969|6365505|19|NUEVO LEÓN   |048|Santa Catarina|0099|Asociación Regiomontana de Caza y Tiro|GARMI DEL NORTE||434222|Comercio al por mayor de productos químicos para la industria farmacéutica y para otro uso industrial|31 a 50 personas|CALLE|NINGUNO|110||0|PARQUE INDUSTRIAL|MILIMEX|MILIMEX|110|66350|0653|800||[email]||2010-07|25.68834422|-100.54177195|OTRO CONGLOMERADO|AVENIDA|NINGUNO|AVENIDA|NINGUNO|AVENIDA|NINGUNO|19048434222000103002009005M6
14321|6780112|434222|7970|6780112|19|NUEVO LEÓN   |048|Santa Catarina|0180|Los Conchos|GARMI DEL NORTE||434222|Comercio al por mayor de productos químicos para la industria farmacéutica y para otro uso industrial|0 a 5 personas|CARRETERA|LIBRE SALTILLO A MONTERREY|108||0|PARQUE INDUSTRIAL|MILIMEX|||66350|0672|800||[email]||2017-03|25.69571833|-100.57007833||CALLE|NINGUNO|CALLE|NINGUNO|CALLE|NINGUNO|19048434222000243001009005S0
14321|6405005|434222|7971|6405005|28|TAMAULIPAS|015|Gustavo Díaz Ordaz|0361|San José|GARMI DEL NORTE||434222|Comercio al por mayor de productos químicos para la industria farmacéutica y para otro uso industrial|0 a 5 personas|CARRETERA|CARR RIVEREÑA KM 48|0||0|PUEBLO|VALADECES|||88410|0011|800||||2010-07|26.23416667|-98.68861112||CALLE|PARCELA|CALLE|PARCELA|CALLE|VIAS DEL TREN|28015434222000022001009005S6
14322|112999|465912|7972|112999|02|BAJA CALIFORNIA|004|Tijuana|0001|Tijuana|FIESTA    CHOW  FANTASY   LAND||465912|Comercio al por menor de regalos|0 a 5 personas|CALLE|CANAL|15035||48|COLONIA|CHIHUAHUA LA MESA|||22209|0579|074|6642942466|[email]||2014-12|32.50501937|-116.95814683||AVENIDA|SANTA LUCIA|CALLE|SANTA ELENA|AVENIDA|SANTA LUCÍA|02004465912007171000000000U6
14322|607532|465914|7973|607532|08|CHIHUAHUA|019|Chihuahua|0001|Chihuahua|PARTY LAND CONSUMBIBLES PARA FIESTAS INFANTILES||465914|Comercio al por menor de artículos desechables|0 a 5 personas|AVENIDA|AV. DE LA JUVENTUD (LIC. LUIS DONALDO COLOSIO MURRIETA)|6902|CENTRO Y PLAZA COMERCIAL|10|ZONA COMERCIAL|PLAZA CUMBRES|PLAZA CUMBRES|10|31217|5688|028|6144234611|[email]||2010-07|28.63949802|-106.12253520|CENTRO Y PLAZA COMERCIAL|CALLE|WASHINGTON|CALLE|HACIENDA LOS MORALES|AVENIDA|AV. DE LA JUVENTUD (LIC. LUIS DONALDO COLOSIO MURRIETA)|08019465914000382001000000U4
14322|630262|531113|7974|630262|08|CHIHUAHUA|037|Juárez|0001|Juárez|SALON DE FIESTAS ADVENTURE LAND||531113|Alquiler sin intermediación de salones para fiestas y convenciones|6 a 10 personas|BOULEVARD|MANUEL GOMEZ MORIN|8811|EDIFICIO SIN NOMBRE|12|COLONIA|SENECU|||32600|2075|051|6562295450|||2014-12|31.70100008|-106.39780289||CALLE|LA ESPERANZA|CALLE|BARDA|AVENIDA|DEL SAUCE|08037531113000561001000000U4
14322|8172420|531113|7975|8172420|08|CHIHUAHUA|037|Juárez|0001|Juárez|SALON DE FIESTAS MAGIC LAND||531113|Alquiler sin intermediación de salones para fiestas y convenciones|0 a 5 personas|PRIVADA|SINGAPUR||||FRACCIONAMIENTO|OASIS|||32697|3976|029||||2019-11|31.65528309|-106.41860010||CALLE|CEILAN|CALLE|CANADA|CALLE|TANZANIA|08037531113002211000000000U4
14322|691142|461160|7976|691142|09|CIUDAD DE MÉXICO|016|Miguel Hidalgo|0001|Miguel Hidalgo|PARTY LAND|FIESTAS DIVERTIDAS SA DE CV|461160|Comercio al por menor de dulces y materias primas para repostería|6 a 10 personas|CALLE|PRADO NORTE|379|||COLONIA|LOMAS DE CHAPULTEPEC III SECCION|||11000|0887|006|5552020779|[email]||2014-12|19.42754917|-99.21050077||CALLE|BARRILACO|CALLE|MONTE ALTAI|CALLE|BARRILACO|09016461160001571001049826M0
14322|919254|465912|7977|919254|09|CIUDAD DE MÉXICO|004|Cuajimalpa de Morelos|0001|Cuajimalpa de Morelos|PARTY LAND BOSQUES|FIESTAS DIVERTIDAS SA DE CV|465912|Comercio al por menor de regalos|6 a 10 personas|AVENIDA|STIM|1318|||COLONIA|BOSQUES DE REFORMA|||05129|0180|037|5552513654|||2014-12|19.38964199|-99.26000482||CALLE|FABRICA DE ARMAS|CALLE|MISILES|CALLE|TREN DE TRANSPORTE|09004465912000951000049826S2
14322|801625|531113|7978|801625|09|CIUDAD DE MÉXICO|005|Gustavo A. Madero|0001|Gustavo A. Madero|SALON DE FIESTAS HAPPY LAND||531113|Alquiler sin intermediación de salones para fiestas y convenciones|0 a 5 personas|AVENIDA|503|311|||COLONIA|U.H. SAN JUAN DE ARAGON|||07969|2146|019|5555510810|||2010-07|19.46491229|-99.09372103||CALLE|SEXTA 503|CALLE|QUINTA 503|CALLE|AVENIDA 505|09005531113001401000000000U8
14322|7136841|531113|7979|7136841|09|CIUDAD DE MÉXICO|017|Venustiano Carranza|0001|Venustiano Carranza|SALON DE FIESTAS INFANTILES CANDIES LAND||531113|Alquiler sin intermediación de salones para fiestas y convenciones|0 a 5 personas|EJE VIAL|1 ORIENTE (BOLEO)|153|||COLONIA|VALLE GOMEZ|||15210|0013|019||||2019-11|19.45722483|-99.12333795||CALLE|PLOMO|CALLE|FERROCARRIL HIDALGO|CALLE|POZOS|09017531113001501000000000U0
14322|8528431|531113|7980|8528431|09|CIUDAD DE MÉXICO|010|Álvaro Obregón|0001|Álvaro Obregón|SALON DE FIESTAS INFANTILES MAGIC LAND||531113|Alquiler sin intermediación de salones para fiestas y convenciones|0 a 5 personas|CALLE|CERRO|8|||COLONIA|AMPLIACIN LAS AGUILAS|||01710|2199|019||[email]||2019-11|19.35169834|-99.21848168||CALLE|ISLOTE|CALZADA|CALZADA DE LAS ÁGUILAS|CALLE|SERRANÍA|09010531113001001000000000U6
14322|928958|531113|7981|928958|09|CIUDAD DE MÉXICO|008|La Magdalena Contreras|0001|La Magdalena Contreras|SALON DE FIESTAS INFANTILES PRINTS LAND|W GRASA SA DE CV|531113|Alquiler sin intermediación de salones para fiestas y convenciones|6 a 10 personas|AVENIDA|SAN JERONIMO|1000|||COLONIA|SAN JERONIMO LIDICE|||10200|0086|001||[email]|WWW.PRINTSLAND.COM|2014-12|19.32658123|-99.21991437||CERRADA|NINGUNO|AVENIDA|SAN JERONIMO|AVENIDA|CONTRERAS|09008531113000212000000000U4
14322|698237|531113|7982|698237|09|CIUDAD DE MÉXICO|017|Venustiano Carranza|0001|Venustiano Carranza|SALON DE FIESTAS SUGAR LAND|SALON DE FIESTAS SUGAR LAND |531113|Alquiler sin intermediación de salones para fiestas y convenciones|6 a 10 personas|AVENIDA|GENERAL FRANCISCO MORAZAN|317|||COLONIA|PUEBLA|||15020|1261|012||||2014-12|19.40969003|-99.08563345||CALLE|59|CALLE|61|AVENIDA|10|09017531113001153001000000U0
14322|8617042|713111|7983|8617042|09|CIUDAD DE MÉXICO|010|Álvaro Obregón|0001|Álvaro Obregón|JUMPING LAND|ESPACIOS RECREATIVOS Y FIESTAS INFANTILES JIK SA DE CV|713111|Parques de diversiones y temáticos del sector privado|11 a 30 personas|AVENIDA|CAMINO AL DESIERTO DE LOS LEONES|24||6|COLONIA|SAN ANGEL|||01000|1129|011||[email]|WWW.JUMPINGLAND.COM.MX|2019-11|19.34963280|-99.18826233||AVENIDA|REVOLUCION|AVENIDA|INSURGENTES SUR|CALLE|CRACOVIA|09010713111000073000000000U0
14322|7893226|531113|7984|7893226|11|GUANAJUATO|020|León|0001|León de los Aldama|SALON DE FIESTAS INFANTILES MAGIC LAND||531113|Alquiler sin intermediación de salones para fiestas y convenciones|0 a 5 personas|BOULEVARD|MIGUEL DE CERVANTES SAAVEDRA|415|||COLONIA|EL SALTO|||37410|0675|044|4777771180||MAGICLAND.COM|2019-11|21.11910518|-101.70742968||OTRO (ESPECIFIQUE)|NINGUNO|BOULEVARD|MARIANO ESCOBEDO|CALLE|TOMÁS JEFFERSON|11020531113006631000000000U0
14322|1678863|531113|7985|1678863|14|JALISCO|039|Guadalajara|0001|Guadalajara|SALON DE FIESTAS INFANTILES DANY LAND||531113|Alquiler sin intermediación de salones para fiestas y convenciones|0 a 5 personas|CALLE|AMISTAD|975|||COLONIA|JARDINES DE SANTA ISABEL|||44300|4832|012|3316654105|||2014-12|20.71121256|-103.30527663||AVENIDA|BELISARIO DOMINGUEZ|PRIVADA|AMISTAD|CALLE|REFUGIO GONZÁLEZ|14039531113005091000000000U5
14322|3024148|461160|7986|3024148|19|NUEVO LEÓN   |019|San Pedro Garza García|0001|San Pedro Garza García|FIESTAS LAND|FIESTAS LAND SA DE CV|461160|Comercio al por menor de dulces y materias primas para repostería|6 a 10 personas|CALLE|RIO TAMAZUNCHALE|215|||COLONIA|DEL VALLE|||66220|0083|017||[email]||2010-07|25.65795982|-100.36536728||CALLE|RIO DE LA PLATA|CALLE|RIO MISSISSIPI|CALLE|RÍO LA SILLA|19019465914000062011000000U9
14322|3011521|531113|7987|3011521|19|NUEVO LEÓN   |046|San Nicolás de los Garza|0001|San Nicolás de los Garza|PLAY LAND SALON DE FIESTAS INFANTILES||531113|Alquiler sin intermediación de salones para fiestas y convenciones|6 a 10 personas|CALLE|9|149|||COLONIA|JARDINES DE ANAHUAC|||66463|1040|029|8183507904|||2010-07|25.73351167|-100.27319476||CALLE|SEGUNDA AVENIDA|CALLE|QUINTA AVENIDA|CALLE|7|19046531113001042001000000U2
14322|7872595|531113|7988|7872595|19|NUEVO LEÓN   |039|Monterrey|0001|Monterrey|WISIT LAND SALON DE FIESTAS INFANTILES|WISIT LAND |531113|Alquiler sin intermediación de salones para fiestas y convenciones|0 a 5 personas|CALLE|PASEO DEL ACUEDUCTO|100||100|COLONIA|PEDREGAL LA SILLA|||64898|2928|002||||2019-11|25.59831958|-100.25396379||CALLE|RIO PLATA|OTRO (ESPECIFIQUE)|NINGUNO|OTRO (ESPECIFIQUE)|NINGUNO|19039531113004311000000000U3
14322|8633193|813120|7989|8633193|19|NUEVO LEÓN   |046|San Nicolás de los Garza|0001|San Nicolás de los Garza|SITCIN LAND FIESTAS INFANTILES|SINDICATO INDUSTRIAL DE TRABAJADORES CLASIFICADOS INDEPENDIENTES DEL NORTE SINDICATO DE TRABAJADORES|813120|Asociaciones y organizaciones laborales y sindicales|6 a 10 personas|CALLE|5|112|||COLONIA|VICENTE GUERRERO (FOMERREY 46)|||66449|0926|048|8122456630|||2019-11|25.75386398|-100.25353464||AVENIDA|DIEGO DIAZ DE BERLANGA|CALLE|6|PRIVADA|SIN REFERENCIA|19046813120000102000000000U9
14322|8828332|461160|7990|8828332|21|PUEBLA|156|Tehuacán|0001|Tehuacán|ARTICULOS DE FIESTA CELEBRA BY PARTY LAND|CELEBRA BY PARTY LAND |461160|Comercio al por menor de dulces y materias primas para repostería|0 a 5 personas|AVENIDA|INDEPENDENCIA PONIENTE|1606|CENTRO Y PLAZA COMERCIAL|7|COLONIA|AQUILES SERDAN|PLAZA TERRAZA|7|75750|0037|006|2381154678|||2019-11|18.46361182|-97.40629909|CENTRO Y PLAZA COMERCIAL|CALZADA|ADOLFO LOPEZ MATEOS|CALLE|16 NORTE|CALLE|2 PONIENTE|21156461160001981000000000U9
14322|3461861|461160|7991|3461861|21|PUEBLA|114|Puebla|0001|Heroica Puebla de Zaragoza|PARTY LAND|AUTO SERVICIO PARA FIESTAS SA DE CV|461160|Comercio al por menor de dulces y materias primas para repostería|0 a 5 personas|CIRCUITO|JUAN PABLO II|2134||0|COLONIA|GRANJAS ATOYAC|||72410|2461|010||||2010-07|19.03756313|-98.22527014||PRIVADA|PRIVADA DE LA 23 SUR|CALLE|23 SUR|CALLE|AVENIDA 41 PONIENTE|21114461160010413001000000M1
14322|7569665|531113|7992|7569665|21|PUEBLA|119|San Andrés Cholula|0013|San Bernardino Tlaxcalancingo|JARDIN DE FIESTAS ADVENTURE LAND||531113|Alquiler sin intermediación de salones para fiestas y convenciones|0 a 5 personas|CALLE|CAMINO REAL A SANTA CLARA||||BARRIO|SAN DIEGO|||72828|0527|006|2227906513|||2019-11|19.00514609|-98.28100025||CALLE|SANTA ANA|CALLE|NINGUNO|BOULEVARD|ATLIXCAYOTL|21119531113000571000000000U2
