14313|6914208|467113|7949|6914208|07|CHIAPAS|065|Palenque|0001|Palenque|DISTRIBUIDORA DE PINTURAS ROMERO||467113|Comercio al por menor de pintura|0 a 5 personas|CALZADA|LAZARO CARDENAS||||COLONIA|PAKALNA|||29960|0469|022|9161015921|||2019-11|17.54208268|-91.98958336||CALLE|DOCTOR BELISARIO DOMINGUEZ|CALLE|BENITO JUAREZ|CALLE|18 DE MARZO|07065467113000201000000000U7
14334|2945255|531210|8036|2945255|19|NUEVO LEÓN   |019|San Pedro Garza García|0001|San Pedro Garza García|GESTION RED|GESTION RED SA DE CV|531210|Inmobiliarias y corredores de bienes raíces|0 a 5 personas|AVENIDA|JOSE VASCONCELOS|650|EDIFICIO SIN NOMBRE|2|COLONIA|COLONIA VALLE DEL CAMPESTRE|||66265|0384|002|8183354242|[email]|WWW.GESTYIONRED.COM|2010-07|25.65308800|-100.35455892||CALLE|SABINO|AVENIDA|RICARDO MARGAIN ZOZAYA|CALLE|EUCALIPTO|19019531311000223011000000U6
14337|6213365|434224|8037|6213365|19|NUEVO LEÓN   |046|San Nicolás de los Garza|0001|San Nicolás de los Garza|MADERAS CUAUHTEMOC|MADERAS CUAHUTEMOC DE MONTERREY SA DE CV|434224|Comercio al por mayor de madera para la construcción y la industria|11 a 30 personas|AVENIDA|MANUEL L. BARRAGAN|752|||COLONIA|TABACHINES|||66450|0930|042||||2010-07|25.75904065|-100.30604150||AVENIDA|LERDO DE TEJADA|CALLE|PASEO DE LOS SAUCES|CALLE|CEDROS|19046434224000213001000000U3
14339|6159619|484231|8038|6159619|19|NUEVO LEÓN   |021|General Escobedo|0001|Ciudad General Escobedo|TRANSPORTES SAN ISIDRO DEL NORTE, SA DE CV|TRANSPORTES SAN ISIDRO DEL NORTE SA DE CV|484231|Autotransporte foráneo de materiales para la construcción|51 a 100 personas|CALLE|RAÚL CABALLERO ESCAMILLA|405||0|AMPLIACION|UNION DE AGROPECUARIOS|||66050|0626|001||[email]|WWW.TRANSPORTESTSI.COM|2010-07|25.82312085|-100.30186945||PRIVADA|VALENTIN ARREDONDO|CARRETERA|SALTILLO-LAREDO|OTRO (ESPECIFIQUE)|SIN REFERENCIA|19021484231000043001000000U1
14340|8689303|236211|8039|8689303|19|NUEVO LEÓN   |019|San Pedro Garza García|0001|San Pedro Garza García|CONSTRUCCIONES INDUISTRIALES CEPAM|CONSTRUCCIONES INDUSTRIALES CEPAM SA DE CV|236211|Edificación de naves y plantas industriales, excepto la supervisión|6 a 10 personas|CALLE|PUEBLA|501||0|COLONIA|LOS SAUCES PRIMER SECTOR|||66237|0581|030||||2019-11|25.65811735|-100.40930238||CALLE|JOSE MARIANO ABASOLO|CALLE|IGNACIO ALLENDE|CALLE|LAS PALMAS|19019221210000012000040360S2
14340|6721182|236211|8040|6721182|19|NUEVO LEÓN   |019|San Pedro Garza García|0001|San Pedro Garza García|CONSTRUCCIONES INDUSTRIALES CEPAM|CONSTRUCCIONES INDUSTRIALES CEPAM SA DE CV|236211|Edificación de naves y plantas industriales, excepto la supervisión|101 a 250 personas|CALLE|PUEBLA|501|||COLONIA|LOS SAUCES|CENTRO COMERCIAL PLAZA SAN PEDRO|G18|66220|0488|035||[email]|WWW.CEPAM.MX|2016-01|25.66496076|-100.38132857|CENTRO Y PLAZA COMERCIAL|CALLE|SN|CALLE|SN|PRIVADA|NINGUNO|19019236211000073001040360M5
14343|8713371|434221|8041|8713371|19|NUEVO LEÓN   |006|Apodaca|0001|Ciudad Apodaca|GRUPO NABAR DEL NORTE|GRUPO NABAR DEL NORTE SA DE CV|434221|Comercio al por mayor de materiales metálicos para la construcción y la manufactura|31 a 50 personas|CALLE|PADRE MIER||||MANZANA|NUEVO APODACA|||66605|0066|007||||2019-11|25.78581019|-100.18850803||AVENIDA|REFORMA|CALLE|OAXACA|CALLE|5 DE MAYO|19006434221000914000000000U6
14344|2972767|467111|8042|2972767|19|NUEVO LEÓN   |039|Monterrey|0001|Monterrey|ARGUETA SUMINISTROS||467111|Comercio al por menor en ferreterías y tlapalerías|0 a 5 personas|CALLE|HELIODORO PEREZ|3338|||COLONIA|NUEVA MADERO|||64530|1347|052|8183497107|||2014-12|25.69039420|-100.28105517||CALLE|21 DE MARZO|CALLE|20 DE OCTUBRE|CALLE|20 DE OCTUBRE|19039467111009531000000000U3
14345|2931138|468211|8043|2931138|19|NUEVO LEÓN   |021|General Escobedo|0001|Ciudad General Escobedo|RINES LLANTAS Y ACCESORIOS EL MAGO|RINES LLANTAS Y ACCESORIOS EL MAGO |468211|Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones|6 a 10 personas|AVENIDA|LICENCIADO RAUL SALINAS LOZANO|501|||COLONIA|RESIDENCIAL CALIFORNIA|||66055|0378|014||[email]||2010-07|25.76937848|-100.31612973||CALLE|SAN BERNARDINO|CALLE|SACRAMENTO|CALLE|SAN FRANCISCO|19021468211000573000000000U9
14348|3011215|811199|8044|3011215|19|NUEVO LEÓN   |039|Monterrey|0001|Monterrey|CLIMATIZACION TOTAL||811199|Otros servicios de reparación y mantenimiento de automóviles y camiones|11 a 30 personas|CALLE|PASCUAL ORTIZ RUBIO|1501|||COLONIA|NIÑO ARTILLERO|||64280|057A|012|8189891139|||2010-07|25.72022549|-100.32900669||AVENIDA|GENERAL BERNARDO REYES|CALLE|SEGUNDA PRIVADA|PRIVADA|NARCISO MENDOZA|19039811199001813000000000U1
14348|8428859|434226|8045|8428859|20|OAXACA|067|Oaxaca de Juárez|0001|Oaxaca de Juárez|COMERCIALIZADORA ESPECIALIZADA EN EQUIPOS TECNICOS DE CLIMATIZACION Y RECUBRIMIENTOS TOTALES|COMERCIALIZADORA ESPECIALIZADA EN EQUIPOS TECNICOS DE CLIMATIZACION Y RECUBRIMIENTOS TOTALES SA DE CV|434226|Comercio al por mayor de pintura|0 a 5 personas|CALLE|RAMON LOPEZ VELARDE|106|||COLONIA|JOSE VASCONCELOS|||68115|0986|024||[email]||2019-11|17.05657849|-96.71236478||CALLE|MARIANO AZUELA|BOULEVARD|EDUARDO VASCONCELOS|CALLE|ANTONIO CASO|20067434226000131000000000U5
14352|1931840|325412|8046|1931840|14|JALISCO|039|Guadalajara|0001|Guadalajara|FITOPHARMA SUPLEMENTOS ALIMENTICIOS|FITOPHARMA SA DE CV|325412|Fabricación de preparaciones farmacéuticas|11 a 30 personas|CALLE|CASTELLANOS Y TAPIA|723|||COLONIA|TALPITA|||44370|119A|011||[email]||2010-07|20.68160991|-103.31269518||CALLE|EMILIO RABASA|CALLE|JESUS URUETA|CALLE|RITA PÉREZ DE MORENO|14039722212034552011000000U0
14353|1688316|467112|8047|1688316|14|JALISCO|039|Guadalajara|0001|Guadalajara|MODULMART HUERTA|TABLEROS MADERAS Y COCINAS SA DE CV|467112|Comercio al por menor de pisos y recubrimientos cerámicos|0 a 5 personas|CALLE|ROMÁN MORALES|140|||COLONIA|OBLATOS|||44380|165A|024||[email]|WWW.MODULMART.COM|2014-12|20.67147755|-103.32674759||CALLE|GÓMEZ DE MENDIOLA|AVENIDA|JAVIER MINA|CALLE|ESTEBAN LOERA|14039434224001233012028074S0
14353|1687474|467112|8048|1687474|14|JALISCO|039|Guadalajara|0001|Guadalajara|MODULMART MINA|TABLEROS MADERAS Y COCINAS SA DE CV|467112|Comercio al por menor de pisos y recubrimientos cerámicos|0 a 5 personas|AVENIDA|JAVIER MINA|1131|||COLONIA|OBLATOS|||44380|1679|006||[email]|WWW.MODULMART.COM|2014-12|20.66960442|-103.32007618||CALLE|RAMÓN BLANCARTE|CALLE|JOSÉ MARÍA GÓMEZ|CALLE|GÓMEZ DE MENDIOLA|14039466111007661010028074S6
14353|1839147|467112|8049|1839147|14|JALISCO|039|Guadalajara|0001|Guadalajara|MODULMART MONTENEGRO|TABLEROS MADERAS Y COCINAS SA DE CV|467112|Comercio al por menor de pisos y recubrimientos cerámicos|0 a 5 personas|CALLE|JOSÉ GUADALUPE MONTENEGRO|1641|||COLONIA|MODERNA|||44190|1838|004||[email]|WWW.MODULMART.COM|2010-07|20.66918266|-103.36155743||CALLE|ARGENTINA|CALLE|BÉLGICA|CALLE|MEXICALTZINGO|14039337110000051010028074S6
14353|1871603|467112|8050|1871603|14|JALISCO|039|Guadalajara|0001|Guadalajara|MODULMART TOLSA|TABLEROS MADERAS Y COCINAS SA DE CV|467112|Comercio al por menor de pisos y recubrimientos cerámicos|6 a 10 personas|AVENIDA|ENRIQUE DIAZ DE LEON SUR|633|||COLONIA|MODERNA|||44190|1857|034||[email]|WWW.MODULMART.COM|2010-07|20.66697563|-103.35933126||CALLE|VIDRIO|AVENIDA|NIÑOS HÉROES|CALLE|ESCORZA|14039466111006843010028074M1
14353|8984408|467111|8051|8984408|14|JALISCO|067|Puerto Vallarta|0001|Puerto Vallarta|MODULMART VALLARTA|TABLEROS MADERAS Y COCINAS SA DE CV|467111|Comercio al por menor en ferreterías y tlapalerías|0 a 5 personas|AVENIDA|FRANCISCO VILLA|425|||COLONIA|OLIMPICA|||48330|0105|005||||2019-11|20.62983490|-105.22740465||CALLE|SIERRA PIRINEOS|CALLE|LUIS DONALDO COLOSIO|CALLE|RAFAEL OSUNA|14067467111002441000000000U8
14353|6847429|467112|8052|6847429|14|JALISCO|067|Puerto Vallarta|0001|Puerto Vallarta|MODULMART VALLARTA|TABLEROS MADERAS Y COCINAS SA DE CV|467112|Comercio al por menor de pisos y recubrimientos cerámicos|0 a 5 personas|AVENIDA|FRANCISCO VILLA|425|||COLONIA|OLIMPICA VALLARTA|||48330|0105|001||[email]|WWW.MODULMART.COM|2018-03|20.62945147|-105.22741066||CALLE|LUIS DONALDO COLOSIO|CALLE|SIERRA PIRINEOS|CALLE|RAFAEL OSUNA|14067466111001141010028074S6
14355|2210493|326290|8053|2210493|15|MÉXICO                      |013|Atizapán de Zaragoza|0001|Ciudad López Mateos|GRUPO ARTICULOS PLASTICOS JOGAR|GRUPO ARTICULOS PLASTICOS JOGAR SA DE CV|326290|Fabricación de otros productos de hule|11 a 30 personas|CALLE|CIRCUITO DOCTOR GUSTAVO BAZ (AVENIDA ALFREDO DEL MAZO)||||COLONIA|INDUSTRIAL MEXICO NUEVO|||52966|1713|011|5555612230||VENTAS1JOGARPLASTICS.COM|2014-12|19.56917062|-99.26255296||CALLE|AVENIDA ADOLFO LOPEZ MATEOS|CALLE|AVENIDA ADOLFO LOPEZ MATEOS|CALLE|CIRCUITO DOCTOR GUSTAVO BAZ (AVENIDA ALFREDO DEL MAZO)|15013326290000043000000000U0
14356|6341780|434222|8054|6341780|14|JALISCO|039|Guadalajara|0001|Guadalajara|GRUPO BERHFER|GRUPO BERHFER SA DE CV|434222|Comercio al por mayor de productos químicos para la industria farmacéutica y para otro uso industrial|11 a 30 personas|CALLE|22|2725||0|ZONA INDUSTRIAL|ZONA INDUSTRIAL|||44940|350A|011||[email]||2010-07|20.63395370|-103.35712180||CALLE|5|CALLE|5|AVENIDA|LÓPEZ DE LEGAZPI|14039434222000451000026804M3
14356|6864541|434222|8055|6864541|19|NUEVO LEÓN   |039|Monterrey|0001|Monterrey|GRUPO BERHFER|GRUPO BERHFER SA DE CV|434222|Comercio al por mayor de productos químicos para la industria farmacéutica y para otro uso industrial|6 a 10 personas|CALLE|GARDENIA|825||0|COLONIA|VICTORIA|||64520|0989|016||[email]||2019-04|25.69942001|-100.30488002||CALLE|DOCTOR JOSÉ MARÍA COS|CALLE|MARIANO ARISTA NORTE|CALLE|ORQUÍDEA|19039434222001503101026804S5
14356|2966797|433210|8056|2966797|19|NUEVO LEÓN   |039|Monterrey|0001|Monterrey|GRUPO BERHFER|GRUPO BERFHER SA DE CV|433210|Comercio al por mayor de artículos de perfumería y cosméticos|6 a 10 personas|CALLE|GARDENIA|853|||COLONIA|VICTORIA|||64520|0989|016|8183519836|[email]|WWW.COSMOS.COM.MX|2014-12|25.69942221|-100.30499946||CALLE|MARIANO ARISTA NORTE|CALLE|DOCTOR JOSE MARIA COS|CALLE|ORQUÍDEA|19039434222001141011000000S4
14356|8970636|434222|8057|8970636|19|NUEVO LEÓN   |039|Monterrey|0001|Monterrey|GRUPO BERHFER|GRUPO BERHFER SA DE CV|434222|Comercio al por mayor de productos químicos para la industria farmacéutica y para otro uso industrial|0 a 5 personas|CALLE|GARDENIA|853|||COLONIA|VICTORIA|||64520|0989|016||||2019-11|25.69942136|-100.30495332||CALLE|MARIANO ARISTA NORTE|CALLE|DOCTOR JOSE MARIA COS|CALLE|ORQUÍDEA|19039434222001561000000000S3
14357|1876030|431121|8058|1876030|14|JALISCO|039|Guadalajara|0001|Guadalajara|SERVI CARNES DE VALLARTA|SERVI CARNES DE VALLARTA SA DE CV|431121|Comercio al por mayor de carnes rojas|11 a 30 personas|CALLE|30|2585|||COLONIA|ZONA INDUSTRIAL|||44940|2573|019|3331450355|[email]||2010-07|20.63481046|-103.35172835||CALLE|5|CALZADA|GOBERNADOR LUIS G. CURIEL|OTRO (ESPECIFIQUE)|N/A|14039461121009913000000000U3
14357|6703266|461121|8059|6703266|14|JALISCO|067|Puerto Vallarta|0001|Puerto Vallarta|SERVICARNES PUERTO VALLARTA|SERVI CARNES DE JALISCO SA DE CV|461121|Comercio al por menor de carnes rojas|0 a 5 personas|CALLE|AQUILES SERDÁN|305|||COLONIA|EMILIANO ZAPATA|||48380|0251|032||[email]||2016-01|20.60485235|-105.23507000||CALLE|CONSTITUCIÓN|CALLE|INSURGENTES|CALLE|5 DE FEBRERO|14067461121002121000022646S1
14359|1663930|435319|8060|1663930|14|JALISCO|039|Guadalajara|0001|Guadalajara|PROFESIONALES EN EQUIPO Y FILTRACION|PROFESIONALES EN EQUIPO Y FILTRACION SA DE CV|435319|Comercio al por mayor de maquinaria y equipo para otros servicios y para actividades comerciales|6 a 10 personas|CALLE|MASCARONES|1971|||COLONIA|JARDINES DEL COUNTRY|||44210|0064|032|3338230345|[email]|WWW.PEFIL.COM|2014-12|20.70725337|-103.36129025||CALLE|MERCADERES|CALLE|MANZANARES|CIRCUITO|DIVISIÓN DEL NORTE|14039435319002392000000000U0
14361|6318938|334220|8061|6318938|09|CIUDAD DE MÉXICO|003|Coyoacán|0001|Coyoacán|MIXBAAL|MIXBAAL SA DE CV|334220|Fabricación de equipo de transmisión y recepción de señales de radio y televisión, y equipo de comunicación inalámbrico|6 a 10 personas|CERRADA|SIEMPRE VIVA|120|||COLONIA|XOTEPINGO|||04610|0696|004||||2010-07|19.32727320|-99.14006158||CERRADA|MUSEO|CALLE|ESPLIEGO|CALZADA|DE TLALPAN|09003334220000011001006246S3
14361|6339347|334220|8062|6339347|14|JALISCO|098|San Pedro Tlaquepaque|0001|Tlaquepaque|MIXBAAL|MIXBAAL SA DE CV|334220|Fabricación de equipo de transmisión y recepción de señales de radio y televisión, y equipo de comunicación inalámbrico|6 a 10 personas|PRIVADA|ÁLAMOS|220|||COLONIA|CIUDAD GRANJA|||45010|2381|005||||2010-07|20.60761005|-103.40301123||PRIVADA|ÁLAMOS|PRIVADA|NINGUNO|PERIFERICO|ANILLO PERIFÉRICO PONIENTE MANUEL GÓMEZ MORÍN|14098334220000014001006246M0
14361|7527700|713120|8063|7527700|30|VERACRUZ DE IGNACIO DE LA LLAVE|077|Isla|0001|Isla|VIDEOJUEGOS Y SERVICIOS DIGITALES MIXBAAL||713120|Casas de juegos electrónicos|0 a 5 personas|AVENIDA|RICARDO FLORES MAGON|0||0|COLONIA|CENTRO|||95641|0168|007|2831246273|||2019-11|18.02721376|-95.52443182||CALLE|IGNACIO ALLENDE|CALLE|MARIANO MATAMOROS|AVENIDA|VICENTE GUERRERO NORTE|30077713120000181000000000U4
14362|6769018|435419|8064|6769018|14|JALISCO|120|Zapopan|0001|Zapopan|SOLAR BERATER|SOLAR BERATER SA DE CV|435419|Comercio al por mayor de otra maquinaria y equipo de uso general|31 a 50 personas|CALZADA|LAZARO CARDENAS|4605|||COLONIA|FRACC PRADOS VALLARTA|||44020|2952|007|3331652591|||2016-10|20.67628413|-103.41521899||CALLE|SANTA CATALINA DE SIENA|AVENIDA|MANUEL J. CLOUTHIER|CALLE|A LAS PRADERAS|14120435419001361001000000U2
14364|1798711|622311|8065|1798711|14|JALISCO|039|Guadalajara|0001|Guadalajara|HOSPITAL SAN PIO|CLINICA SAN PIO SA DE CV|622311|Hospitales del sector privado de otras especialidades médicas|31 a 50 personas|AVENIDA|ADOLFO LOPEZ MATEOS NORTE|760|||COLONIA|LADRON DE GUEVARA|||44600|0933|029|3336168558|[email]|WWW.HOSPITALSANPIO.COM|2014-12|20.68802525|-103.37818522||AVENIDA|LOPEZ MATEOS NORTE|CALLE|CARLOS F. DE LANDEROS|CALLE|GENERAL EULOGIO PARRA|14039622311000704000000000U8
14366|1889167|435313|8066|1889167|14|JALISCO|039|Guadalajara|0001|Guadalajara|QUIMILAB VENTA DE EQUIPO DE LABORATORIOS|DISEÑO TECNOLOGICO EN LABORATORIOS SA DE CV|435313|Comercio al por mayor de mobiliario, equipo e instrumental médico y de laboratorio|11 a 30 personas|CALZADA|INDEPENDENCIA NORTE|1036|||COLONIA|INDEPENDENCIA|||44340|0755|031|3336381038|[email]|WWW.QUIMILAB.COM|2010-07|20.69081351|-103.33325043||ANDADOR|CHIMBORAZO|CALLE|SIERRA MORENA|CALLE|MONTES PIRINEOS|14039435313001823000050540M8
14366|8330297|813110|8067|8330297|14|JALISCO|098|San Pedro Tlaquepaque|0001|Tlaquepaque|QUIMILAB|DISEÑO TECNOLOGICO EN LABORATORIOS SA DE CV|813110|Asociaciones, organizaciones y cámaras de productores, comerciantes y prestadores de servicios|11 a 30 personas|CALLE|NISPERO|622||0|COLONIA|LOMAS DEL TAPATIO|||45588|1449|041||[email]|WWW.QUIMILAB.COM|2019-11|20.60918609|-103.31236983||CALLE|HONORIO SANCHEZ|CALLE|COLONOS|PRIVADA|MIGUEL HIDALGO|14098813110000153000050540S9
14366|9320354|435313|8068|9320354|18|NAYARIT|017|Tepic|0001|Tepic|DISEÑO TECNOLOGICO EN LABORATORIOS SA DE CV|DISEÑO TECNOLOGICO  EN LABORATORIOS SA DE CV|435313|Comercio al por mayor de mobiliario, equipo e instrumental médico y de laboratorio|0 a 5 personas|AVENIDA|de los Insurgentes Poniente|278||0|COLONIA|FRACCIONAMIENTO ESTADIOS|||63109|1167|022||||2020-11|21.50905952|-104.90205262||CALLE|Paseo de la Alameda|CIRCUITO|Estadios|AVENIDA|Ignacio Allende Poniente|18017435313000301000000000U1
14368|1649900|463211|8069|1649900|14|JALISCO|039|Guadalajara|0001|Guadalajara|MUNDO RECA - SUCURSAL DE MUNDO RECA ALMACEN OUTLET DE ROPA DICKIES||463211|Comercio al por menor de ropa, excepto de bebé y lencería|0 a 5 personas|AVENIDA|REVOLUCION|411|||COLONIA|ANALCO|||44450|1895|014||||2011-03|20.66857463|-103.33887011||CALLE|CLAVEL|CALLE|BURGOS|CALLE|MEDRANO|14039315223000603011047096S1
14368|8384287|463211|8070|8384287|14|JALISCO|039|Guadalajara|0001|Guadalajara|TIENDA DE ROPA OUTLET DICKIE|MUNDO RECA SA DE CV|463211|Comercio al por menor de ropa, excepto de bebé y lencería|6 a 10 personas|AVENIDA|REVOLUCION|413|||COLONIA|BARRIO SAN JUAN DE DIOS II|||44450|1895|014||||2019-11|20.66854434|-103.33878975||CALLE|CLAVEL|CALLE|BURGOS|CALLE|MEDRANO|14039463211052752000047096M8
14369|7162039|435412|8071|7162039|08|CHIHUAHUA|019|Chihuahua|0001|Chihuahua|MOETTI|MOETTI MOBILIARIO Y DECORACION SA DE CV|435412|Comercio al por mayor de mobiliario y equipo de oficina|0 a 5 personas|BOULEVARD|ANTONIO ORTIZ MENA|3128||2|COLONIA|MAGISTERIAL UNIVERSIDAD|||31203|308A|025|6144386752|||2019-11|28.65518677|-106.09950602||CALLE|MEDICINA|CALLE|ARQUITECTURA|CALLE|MOZART|08019435412000221000000000U6
14369|6341099|435412|8072|6341099|14|JALISCO|039|Guadalajara|0001|Guadalajara|MOETTI|MOETTI SA DE CV|435412|Comercio al por mayor de mobiliario y equipo de oficina|11 a 30 personas|AVENIDA|CHAPULTEPEC SUR|470|||COLONIA|OBRERA CENTRO|||44160|2130|020||[email]|WWW.MOETTI.COM|2010-07|20.66896667|-103.36864680||CALLE|MEXICALTZINGO|CALLE|JOSE GUADALUPE MONTENEGRO|CALLE|MARSELLA|14039435412000462001000000U6
14370|6157208|484129|8073|6157208|14|JALISCO|098|San Pedro Tlaquepaque|0001|Tlaquepaque|TRANSPORTES COMERCIALES Y PAQUETERIA, SA DE CV|LOGISTICA COMPAQSA S DE RL DE CV|484129|Otro autotransporte foráneo de carga general|11 a 30 personas|OTRO (ESPECIFIQUE)|SAN PEDRO APÓSTOL|857||0|COLONIA|LOMAS DE SAN MIGUEL|||45589|1097|003||[email]||2010-07|20.62255057|-103.30557497||CALLE|SAN RAFAEL ARCANGEL|PROLONGACION|LAZARO CARDENAS|CALLE|CAPULIN|14098485111000131000000000U0
14371|6313255|435220|8074|6313255|09|CIUDAD DE MÉXICO|007|Iztapalapa|0001|Iztapalapa|GRUPO EMPAC SA DE CV|GRUPO EMPAC SA DE CV|435220|Comercio al por mayor de maquinaria y equipo para la industria manufacturera|11 a 30 personas|CALLE|BELLAVISTA|42||0|COLONIA|SAN JUAN XALPA|||09850|5713|024||||2010-07|19.33378185|-99.08651667||CALLE|ALMENDROS|OTRO (ESPECIFIQUE)|SIN REFERENCIA|CALLE|NAUTLA|09007435220000153000005930S2
14371|6337639|435220|8075|6337639|14|JALISCO|120|Zapopan|0001|Zapopan|GRUPO EMPAC|GRUPO EMPAC SA DE CV|435220|Comercio al por mayor de maquinaria y equipo para la industria manufacturera|31 a 50 personas|CALLE|CEDROS|960||0|COLONIA|CIUDAD GRANJA|||45010|1206|007||||2010-07|20.68659155|-103.45212240||OTRO (ESPECIFIQUE)|19|OTRO (ESPECIFIQUE)|5|AVENIDA|CAMICHINES|14120435220000235001005930M1
14372|1649695|311830|8076|1649695|14|JALISCO|039|Guadalajara|0001|Guadalajara|INDUSTRIALES DEL MAIZ GRUPO ARANDAS|INDUSTRIALES DEL MAIZ GRUPO ARANDAS SA DE CV|311830|Elaboración de tortillas de maíz y molienda de nixtamal|6 a 10 personas|CALLE|JOAQUIN ANGULO|844|||COLONIA|ARTESANOS|||44200|1113|011|3338255840|[email]||2012-06|20.68191344|-103.35707349||CALLE|JESUS|CALLE|CRUZ VERDE|CALLE|HERRERA Y CAIRO|14039311830006891001000000U2
14373|1835562|311423|8077|1835562|14|JALISCO|120|Zapopan|0001|Zapopan|FABRICA DE PRODUCTOS ALIMENTICIOS|PRODUCTOS ALIMENTICIOS ZAPOPANOS SA DE CV|311423|Conservación de guisos y otros alimentos preparados por procesos distintos a la congelación|31 a 50 personas|CALLE|LA VILLA|359|||COLONIA|SAN ISIDRO EJIDAL|||45147|0265|019|3336331041|||2010-07|20.72814808|-103.39391516||CALLE|CUAUHTEMOC|CALLE|MOCTEZUMA|CALLE|SAN FRANCISCO DE SALES|14120311423000012000000000U3
14374|1635913|467111|8078|1635913|14|JALISCO|120|Zapopan|0001|Zapopan|TORNILLOS ESPECIALIZADOS DE OCCIDENTE|TORNILLOS ESPECIALIZADOS DE OCCIDENTE SA DE CV|467111|Comercio al por menor en ferreterías y tlapalerías|0 a 5 personas|AVENIDA|DE LOS CEREZOS|945|||COLONIA|LA TUZANIA|||45130|1812|009|3336565505|[email]|WWW.TORNILLOSESPECIALIZADOS.COM|2010-07|20.73251592|-103.41304203||CALLE|DEL NOGAL|CALLE|DE LOS NISPEROS|CALLE|DE LOS NÍSPEROS|14120467111004882000000000U8
