14313|6914208|467113|7949|6914208|07|CHIAPAS|065|Palenque|0001|Palenque|DISTRIBUIDORA DE PINTURAS ROMERO||467113|Comercio al por menor de pintura|0 a 5 personas|CALZADA|LAZARO CARDENAS||||COLONIA|PAKALNA|||29960|0469|022|9161015921|||2019-11|17.54208268|-91.98958336||CALLE|DOCTOR BELISARIO DOMINGUEZ|CALLE|BENITO JUAREZ|CALLE|18 DE MARZO|07065467113000201000000000U7
14374|6797686|467111|8079|6797686|14|JALISCO|120|Zapopan|0001|Zapopan|TORNILLOS ESPECIALIZADOS DE OCCIDENTE|TORNILLOS ESPECIALIZADOS DE OCCIDENTETE SA DE CV|467111|Comercio al por menor en ferreterías y tlapalerías|6 a 10 personas|CALLE|MARINA MAZATLAN|180||3|COLONIA|SANTA MARGARITA|||45130|3397|003|3336565505|[email]|WWW.TORNILLOSESPECIALIZADOS.COM|2017-11|20.73215869|-103.42054694||CALLE|MARINA BAJAMAR|CALLE|SANTA CLEMENTINA|PRIVADA|SAN PEDRO|14120467111008413001000000U8
14375|6340907|326194|8080|6340907|14|JALISCO|120|Zapopan|0001|Zapopan|SISTEMAS AGROPECUARIO JAT|SISTEMAS AGROPECUARIOS JAT SA DE CV|326194|Fabricación de otros productos de plástico de uso industrial sin reforzamiento|51 a 100 personas|CALLE|SAN JUAN|85||0|COLONIA|TEPEYAC|||45150|027A|004||[email]||2010-07|20.72361353|-103.38615126||CALLE|INDUSTRIA|CALLE|JUAN MANUEL|AVENIDA|JUAN PABLO II|14120326199000235011024901M9
14375|6786940|326198|8081|6786940|14|JALISCO|120|Zapopan|0001|Zapopan|SISTEMAS AGROPECUARIOS JAT|SISTEMAS AGROPECUARIOS JAT SA DE CV|326198|Fabricación de otros productos de plástico con reforzamiento|0 a 5 personas|BOULEVARD|DE LOS CHARROS|1890||0|COLONIA|EL VIGÍA|||44130|1009|001||||2017-03|20.73914044|-103.39438783||BOULEVARD|ANILLO PERIFÉRICO NORTE MANUEL GÓMEZ MORÍN|CALLE|MELCHOR OCAMPO|CALLE|DEL MEDIERO|14120326191000251010024901S3
14382|6146393|236221|8082|6146393|14|JALISCO|120|Zapopan|0001|Zapopan|CONSTRUCTORA CAUTIN, SA DE CV|CONSTRUCTORA CAUTIN SA DE CV|236221|Edificación de inmuebles comerciales y de servicios, excepto la supervisión|11 a 30 personas|AVENIDA|VALLARTA EJE PONIENTE|6503||34|CORREDOR INDUSTRIAL|CIUDAD GRANJA|CONCENTRO|34|45010|1206|018||||2010-07|20.69205232|-103.45133040|EDIFICIO COMERCIAL Y DE SERVICIOS|CALLE|NINGUNO|CALLE|ANILLO PERIFURICO PONIENTE MANUEL GOMEZ MORIN|AVENIDA|CAMICHINES|14120236221000251000000000U7
14384|9326926|236111|8083|9326926|01|AGUASCALIENTES|005|Jesús María|0001|Jesús María|C0NSTRUCTORA DE CASA INNOVACION EN CONSTRUCCION|INNOVACION EN CONSTRUCCION SA DE CV|236111|Edificación de vivienda unifamiliar|0 a 5 personas|CALLE|CALZADA VILLA PLATA|302|||FRACCIONAMIENTO|ALCAZAR RESIDENCIAL|||20908|068A|025||||2020-11|21.95297937|-102.31586059||CALLE|NINGUNO|OTRO (ESPECIFIQUE)|SIN REFERENCIA|CALLE|NINGUNO|01005236111000321000000000U1
14384|9316837|236111|8084|9316837|01|AGUASCALIENTES|005|Jesús María|0001|Jesús María|CASA COMODA SA DE CV|CASA COMODA SA DE CV|236111|Edificación de vivienda unifamiliar|0 a 5 personas|CALLE|Buenavista|325||0|FRACCIONAMIENTO|BUENA VISTA II|||20928|0637|011||[email]||2020-11|21.97148504|-102.35815291||CALLE|Polen|CALLE|Colorín|CALLE|Jazmín|01005236111000301000000000U0
14384|8286338|236112|8085|8286338|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASAS JAVER |SERVICIOS ADMINISTRATIVOS JAVER SA DE CV|236112|Edificación de vivienda multifamiliar|101 a 250 personas|CALLE|SIERRA AZUL|937|||FRACCIONAMIENTO|BOSQUES DEL PRADO SUR|||20127|2278|026||[email]||2019-11|21.91167722|-102.31116163||AVENIDA|UNIVERSIDAD|CALLE|SIERRA DE TEPOZTLAN|CALLE|SIERRA PINTADA|01001236111002504000000000U7
14384|8515173|236111|8086|8515173|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASAS JAVER|CASAS JAVER SA DE CV|236111|Edificación de vivienda unifamiliar|0 a 5 personas|CALLE|ROSAURA LECHUGA JAUREGUI||||FRACCIONAMIENTO|VIÑEDOS DEL SUR|||20298|1161|036||[email]|WWW.CASASJAVER.COM.MX|2019-11|21.80714597|-102.27305346||CALLE|LADISLAO JUAREZ PONCE|CALLE|JESUS DURON|CALLE|FELIPE COSÍO GUTIÉRREZ DE VELAZCO|01001236111001891000014877S9
14384|7621790|236111|8087|7621790|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASAS JAVER|CASAS JAVER SA DE CV|236111|Edificación de vivienda unifamiliar|0 a 5 personas|CALLE|JOSE CIRIO GOMEZ ANAYA|0||0|FRACCIONAMIENTO|VIÑEDOS DEL SUR|||20298|1161|031|||WWW.CASASJAVER.COM.MX|2019-11|21.80661962|-102.27556840||CALLE|JOSE FLORES VACA|CALLE|EDMUNDO BAEZ|CALLE|ESTANISLAO DÍAZ SORIA|01001236111001921000014877S4
14384|8515172|236111|8088|8515172|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASAS JAVER|CASAS JAVER SA DE CV|236111|Edificación de vivienda unifamiliar|11 a 30 personas|CALLE|JOSE CIRIO GOMEZ ANAYA|102|||FRACCIONAMIENTO|VIÑEDOS DEL SUR|||20298|1161|031|4492739338||WWW.CASASJAVER.COM.MX|2019-11|21.80658005|-102.27556726||CALLE|JOSE FLORES VACA|CALLE|EDMUNDO BAEZ|CALLE|ESTANISLAO DÍAZ SORIA|01001236111001883000014877S6
14384|8515174|236111|8089|8515174|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASASJAVER|CASAS JAVER SA DE CV|236111|Edificación de vivienda unifamiliar|11 a 30 personas|CALLE|JOSE CIRIO GOMEZ ANAYA||||FRACCIONAMIENTO|VIÑEDOS DEL SUR|||20298|1161|031||[email]|WWW.CASASJAVER.COM.MX|2019-11|21.80656705|-102.27556688||CALLE|JOSE FLORES VACA|CALLE|EDMUNDO BAEZ|CALLE|ESTANISLAO DÍAZ SORIA|01001236111001903000014877S2
14384|8499760|237312|8090|8499760|01|AGUASCALIENTES|005|Jesús María|0001|Jesús María|CONSTRUCTORA DE CASA GYG|G Y G CONSTRUCTORES SA DE CV|237312|Construcción de carreteras, puentes y similares|0 a 5 personas|CALLE|VIÑA ANTIGUA|100|||FRACCIONAMIENTO|JESUS MARIA|||20908|0694|020|4499712537||WWW.VINAANTIGUA.MX|2019-11|21.94885881|-102.31246980||OTRO (ESPECIFIQUE)|NINGUNO|OTRO (ESPECIFIQUE)|NINGUNO|OTRO (ESPECIFIQUE)|NINGUNO|01005236111000211000041419S2
14384|6295|311910|8091|6295|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|BOTANAS CASA ORTEGA||311910|Elaboración de botanas|11 a 30 personas|AVENIDA|HEROE DE NACOZARI SUR|2421|||FRACCIONAMIENTO|JARDINES DEL PARQUE|||20276|159A|043|4491715180|[email]||2010-07|21.85487690|-102.28241148||AVENIDA|AVENIDA DEL LAGO|CALLE|PASEO DE LOS CISNES|CALLE|PASEO DE LOS CISNES|01001311910000533000000000U1
14384|7702980|314911|8092|7702980|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA DE DISEÑO MEXICANO TUNA||314911|Confección de costales|0 a 5 personas|CALLE|LICENCIADO FRANCISCO PRIMO VERDAD|202|PLAZA SAN JOSE|2|COLONIA|ZONA CENTRO|||20000|0638|011|4492139761|||2019-11|21.88359532|-102.29330931||CALLE|GENERAL IGNACIO ZARAGOZA|CALLE|RAMON LOPEZ VELARDE|CALLE|PEDRO PARGA|01001314911000011000000000U3
14384|8525224|315225|8093|8525224|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA DE LAS ROSAS||315225|Confección de prendas de vestir sobre medida|0 a 5 personas|CALLE|GENERAL ALVARO OBREGON|340|||COLONIA|ZONA CENTRO|||20000|0515|006|4493520277|||2019-11|21.88625200|-102.29363697||CALLE|CONDELL|CALLE|GENERAL IGNACIO ZARAGOZA|CALLE|MELCHOR OCAMPO 224|01001315225001491000000000U0
14384|7666718|311611|8094|7666718|01|AGUASCALIENTES|007|Rincón de Romos|0001|Rincón de Romos|CASA DE MATANZA|PRESIDENCIA MUNICIPAL |311611|Matanza de ganado, aves y otros animales comestibles|0 a 5 personas|AVENIDA|INSURGENTES ORIENTE|700||0|BARRIO|EL CHAVEÑO|||20400|0237|024|4659510203|||2019-11|22.22800530|-102.31395430||PRIVADA|GUEL JIMENEZ|CALLE|DELFINO V. ARAUJO|PRIVADA|GUEL JIMÉNEZ|01007311611000031000000000U7
14384|20144|315225|8095|20144|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA DE MODAS FAVO LOPEZ DISEÑADORA BY CASA ROSA||315225|Confección de prendas de vestir sobre medida|0 a 5 personas|AVENIDA|FRANCISCO I. MADERO|464|||COLONIA|ZONA CENTRO|||20000|0642|010|4491376825|[email]||2010-07|21.88331595|-102.28818818||CALLE|AGUSTIN R. GONZALEZ|CALLE|COSIO NORTE|CALLE|GONZÁLEZ SARACHO|01001315229000621010000000U5
14384|8850314|311812|8096|8850314|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA DEL PAY||311812|Panificación tradicional|0 a 5 personas|CALLE|CALLE DEL FRESNO|123|||FRACCIONAMIENTO|CAMPESTRE SEGUNDA SECCION|||20130|1960|003|4491553638|[email]||2019-11|21.92422748|-102.31860771||CALLE|FRONTERA|CALLE|CALLE DEL FRESNO|CALLE|GLACIAR|01001311812005331000000000U3
14384|8525173|311812|8097|8525173|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA DEL PAY||311812|Panificación tradicional|6 a 10 personas|AVENIDA|HEROE DE NACOZARI NORTE|906|||COLONIA|GREMIAL|||20030|0549|013||||2019-11|21.89128909|-102.28501433||CALLE|INDEPENDENCIA DE MEXICO|CALLE|VASCO DE GAMA|CALLE|20 DE NOVIEMBRE|01001311812005722000000000M3
14384|12391|311930|8098|12391|01|AGUASCALIENTES|005|Jesús María|0182|Casa Leal [Viñedos]|CASA LEAL VIÑEDOS Y VÍNICOLA|LA BORDALESA SA DE CV|311930|Elaboración de concentrados, polvos, jarabes y esencias de sabor para bebidas|11 a 30 personas|PROLONGACION|INDEPENDENCIA|801||0|GRANJA|GRANJA LOS CHESPIRITOS|||20924|0035|800||[email]||2010-07|21.97624810|-102.29236923||OTRO (ESPECIFIQUE)|A SAN JOSE EL ALTO|OTRO (ESPECIFIQUE)|SIN REFERENCIA|OTRO (ESPECIFIQUE)|MANZANA 800|01001461211001381102000000U5
14384|7703160|315223|8099|7703160|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA MARTINEZ CABRERO||315223|Confección en serie de uniformes|0 a 5 personas|CALLE|VALENTIN GOMEZ FARIAS|335|||BARRIO|DE GUADALUPE|||20059|0572|008|4498053041|||2019-11|21.88517793|-102.30104931||CALLE|LIBERTAD|CALLE|PLAN DE AYUTLA|CALLE|LARREÁTEGUI|01001315223001301000000000U6
14384|541|311513|8100|541|01|AGUASCALIENTES|003|Calvillo|0001|Calvillo|CASA VALDEZ DE QUESO ADOBERA||311513|Elaboración de derivados y fermentos lácteos|0 a 5 personas|CALLE|INDEPENDENCIA|215||0|COLONIA|CENTRO|||20800|0187|005||||2010-07|21.84630240|-102.72053037||CALLE|VICENTE GUERRERO|CALLE|MATAMOROS|CALLE|5 DE MAYO|01003311513000021000000000U5
14384|344|311513|8101|344|01|AGUASCALIENTES|003|Calvillo|0001|Calvillo|CASA VALMAR||311513|Elaboración de derivados y fermentos lácteos|0 a 5 personas|CALLE|5 DE MAYO|209||0|COLONIA|CENTRO|||20800|0219|037||||2010-07|21.84552242|-102.72011846||CALLE|MATAMOROS|CALLE|VICENTE GUERRERO|CALLE|JESÚS TERÁN|01003311513000061000000000U1
14384|7702773|315225|8102|7702773|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA VELVA BOUTIQUE||315225|Confección de prendas de vestir sobre medida|0 a 5 personas|CALLE|GENERAL JOSE MARIA ARTEAGA|325|||COLONIA|ZONA CENTRO|||20000|0515|002|4491972332|[email]||2019-11|21.88764026|-102.29545671||CALLE|CONDELL|CALLE|GENERAL IGNACIO ZARAGOZA|CALLE|GUZMÁN|01001315225001351000000000U6
14384|304|314120|8103|304|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA Y COSAS|CASA Y COSAS SA DE CV|314120|Confección de cortinas, blancos y similares|11 a 30 personas|CALLE|FRANCISCO G. HORNEDO|556||0|COLONIA|ZONA CENTRO|||20000|0712|009|4499183100|[email]||2010-07|21.88139782|-102.28786433||CALLE|COSIO SUR|PRIVADA|NINGUNO|CALLE|JUAN DE MONTORO|01001314120000783000052441M5
14384|8624699|311513|8104|8624699|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|ELABORACION PRODUCTOS LACTEOS Y CARNICOS|PRODUCTOS AGROECUARIOS CASA VILLALOBOS S DE RL |311513|Elaboración de derivados y fermentos lácteos|0 a 5 personas|CALLE|PIRULES|300|||FRACCIONAMIENTO|LA BARRANCA DE GUADALUPE|||20237|2051|004||[email]||2019-11|21.86922032|-102.31221750||CALLE|NUBINA|CALLE|CATALUÑA|CALLE|ESPAÑA|01001311513000881000000000U6
14384|8541541|311812|8105|8541541|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|LA CASA DEL PASTE TRADICIONAL||311812|Panificación tradicional|0 a 5 personas|CALLE|EL SALTO DE LOS SALADO|0||0|FRACCIONAMIENTO|OJOCALIENTE I|||20190|230A|033|4491237179|||2019-11|21.88218924|-102.25539187||AVENIDA|OJOCALIENTE|CALLE|CENTRO DE ARRIBA|CALLE|CHICALOTE|01001311812005841000000000U1
14384|43846|311812|8106|43846|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|PANIFICADORA CASA BLANCA||311812|Panificación tradicional|0 a 5 personas|AVENIDA|SIGLO XIX|201|||FRACCIONAMIENTO|LOMAS DE SANTANITA|||20169|1636|053|4491816110|||2014-12|21.89203464|-102.27182151||CALLE|JUANA DE ASBAJE|CALLE|RUBEN DARIO|CALLE|ALFONSO GARCÍA R.|01001311812003081000000000U6
14384|14062|311812|8107|14062|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|PANIFICADORA CASA BLANCA||311812|Panificación tradicional|0 a 5 personas|AVENIDA|MARIANO ESCOBEDO|199|||FRACCIONAMIENTO|CASA BLANCA|||20297|2672|004|4493522369|||2010-07|21.85752747|-102.27306603||CALLE|VIVERO DE LA LOMA|AVENIDA|MONTE ALBAN|CALLE|VIVERO DE LA HACIENDA|01001311812001111000000000M3
14384|8387736|311812|8108|8387736|01|AGUASCALIENTES|007|Rincón de Romos|0001|Rincón de Romos|PASTELERIA LA CASA PASTELA||311812|Panificación tradicional|0 a 5 personas|AVENIDA|MORELOS|212|||COLONIA|CENTRO|||20400|0063|015|4499063388|[email]||2019-11|22.23085408|-102.32091758||CALLE|IGNACIO ALLENDE ORIENTE|CALLE|VICTORIA|CALLE|MÉXICO|01007311812000321000000000U6
14384|5733|311830|8109|5733|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|TORTILLERIA CASA BLANCA||311830|Elaboración de tortillas de maíz y molienda de nixtamal|0 a 5 personas|RETORNO|J. GOMEZ PORTUGAL|111||0|UNIDAD HABITACIONAL|IV CENTENARIO|||20260|0905|003|4491083415|||2010-07|21.87139322|-102.27920534||AVENIDA|AVENIDA DE LOS FUNDADORES|AVENIDA|HOMBRES ILUSTRES|AVENIDA|AVENIDA DE LOS FUNDADORES|01001311830000591000000000U9
14384|5990|311830|8110|5990|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|TORTILLERIA CASA BLANCA||311830|Elaboración de tortillas de maíz y molienda de nixtamal|0 a 5 personas|CALLE|CASA BLANCA|0||0|FRACCIONAMIENTO|MEXICO|||20270|0962|009||||2010-07|21.86235869|-102.28101281||CALLE|MICHOACAN|CALLE|TAMAULIPAS|AVENIDA|AGUASCALIENTES SUR|01001311830001971000000000U2
14384|8195695|332320|8111|8195695|01|AGUASCALIENTES|003|Calvillo|0055|Ojocaliente|BALCONERIA LA CASA GRANDE||332320|Fabricación de productos de herrería|0 a 5 personas|CALLE|NINGUNO||||LOCALIDAD|OJOCALIENTE|||20834|0079|036|4951015994|||2019-11|21.87001089|-102.67588413||CALLE|NINGUNO|AVENIDA|INSURGENTES|CALLE|SAUZ|01003332320000411000000000U3
14384|6905719|339999|8112|6905719|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA DE MUÑECAS||339999|Otras industrias manufactureras|0 a 5 personas|PROLONGACION|GENERAL IGNACIO ZARAGOZA|607|CENTRO Y PLAZA COMERCIAL|7|FRACCIONAMIENTO|CRISTOBAL COLON|PLAZA CHARMY|7|20115|2386|009|4495391308|||2019-11|21.92603884|-102.30481317|CENTRO Y PLAZA COMERCIAL|CALLE|POTREROS|PRIVADA|MOLINO|BOULEVARD|LUIS DONALDO COLOSIO|01001339999001051000000000U4
14384|39268|339999|8113|39268|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|LA CASA DEL MARCO||339999|Otras industrias manufactureras|0 a 5 personas|PROLONGACION|GENERAL IGNACIO ZARAGOZA|516|||FRACCIONAMIENTO|BOSQUES DEL PRADO NORTE|||20127|2263|016|4491553719|[email]||2014-12|21.91619712|-102.30399760||CALLE|SIERRA DEL LAUREL|AVENIDA|AGUASCALIENTES NORTE|CALLE|VALLE DE GUADALUPE|01001339999000091000000000U1
14384|6943893|339991|8114|6943893|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|PROFECIONAL CASES||339991|Fabricación de instrumentos musicales|0 a 5 personas|AVENIDA|MAHATMA GANDHI|215|||FRACCIONAMIENTO|LAS AMERICAS|||20230|0869|002||[email]||2019-11|21.86742829|-102.29563608||CALLE|REPUBLICA DE COSTA RICA|CALLE|REPUBLICA DOMINICANA|CALLE|REPÚBLICA DE ARGENTINA|01001339991000021000000000U5
14384|6280909|431110|8115|6280909|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|ABARROTES CASA BLANCA|NEGOCIACION COMERCIAL ANDA MONTERO SA DE CV|431110|Comercio al por mayor de abarrotes|0 a 5 personas|CALLE|NINGUNO|83|||CONDOMINIO|CENTRO DISTRIBUIDOR DE BASICOS|CENTRO DISTRIBUIDOR DE BASICOS|83|20135|1975|040||||2013-07|21.91471171|-102.29695191|CENTRAL DE ABASTO|BOULEVARD|BOULEVARD A ZACATECAS|AVENIDA|INDEPENDENCIA|AVENIDA|ARNULFO M. VALDÉS|01001431110000323000000029S9
14384|6281412|431110|8116|6281412|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|ABARROTES CASA BLANCA|NEGOCIACION COMERCIAL ANDA MONTERO SA DE CV|431110|Comercio al por mayor de abarrotes|51 a 100 personas|CALLE|CEREALES|37|||COLONIA|CENTRO COMERCIAL AGROPECUARIO|CENTRO COMERCIAL AGROPECUARIO|37|20135|1975|016||[email]||2010-07|21.91203813|-102.29587732|CENTRAL DE ABASTO|CALLE|COMERCIO|CALLE|SOYA|BOULEVARD|BOULEVARD A ZACATECAS|01001431110000305000000029M6
14384|8593163|431110|8117|8593163|01|AGUASCALIENTES|005|Jesús María|0458|San Marcos (Central de Abastos) [Viñedos]|BODEGA CASA RENTERIA||431110|Comercio al por mayor de abarrotes|0 a 5 personas|CALLE|VIÑEDOS SAN JOSE|108|||COLONIA|SAN MARCOS CENTRAL DE ABASTOS VIÑEDOS|||20920|0035|014||||2019-11|21.97403628|-102.29023250||CALLE|NINGUNO|CALLE|SIN REFERENCIA|CALLE|NINGUNO|01005431110000161000000000S4
14384|18758|434111|8118|18758|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA DEL HORTELANO, SEMILLA INCECTICIDAS||434111|Comercio al por mayor de fertilizantes, plaguicidas y semillas para siembra|0 a 5 personas|CALLE|5 DE MAYO|513||0|COLONIA|ZONA CENTRO|||20000|0515|032|4499157130|||2010-07|21.88633770|-102.29710107||CALLE|LARREATEGUI|CALLE|LICENCIADO BENITO JUAREZ|CALLE|LICENCIADO BENITO JUÁREZ|01001434111000091000000000U7
14384|6281030|435220|8119|6281030|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA DIAZ DE AGUASCALIENTES|CASA DIAZ DE AGUASCALIENTES SA DE CV|435220|Comercio al por mayor de maquinaria y equipo para la industria manufacturera|6 a 10 personas|AVENIDA|CONVENCIÓN DE 1914 PONIENTE|1902|||COLONIA|OLIVARES SANTANA|||20010|0322|017||[email]|WWW.CASADIAZDEAGUASCALIENTES.COM.MX|2010-07|21.89349245|-102.31237515||CALLE|PEDRO GARCÍA ROJAS|CALLE|AURELIO GONZÁLEZ|AVENIDA|CONVENCIÓN DE 1914 PONIENTE|01001435220000412001000000U3
14384|9357944|431140|8120|9357944|01|AGUASCALIENTES|005|Jesús María|0041|Jesús Gómez Portugal (Margaritas)|CASA LOPEZ||431140|Comercio al por mayor de huevo|0 a 5 personas|AVENIDA|AVENIDA A SAN ANTONIO DE LOS HORCONES|501|||FRACCIONAMIENTO|VALLE DE MARFARITAS|||20909|0478|020|4491783262|||2021-05|21.99250492|-102.29120791||CALLE|LIRIO|CALLE|NUEVA|CALLE|NUEVA|01005431140000021000000000U7
14384|6281206|433410|8121|6281206|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA MARCHAND VICTORIA|CASA MARCHAND SA DE CV|433410|Comercio al por mayor de artículos de papelería|11 a 30 personas|CALLE|GENERAL GUADALUPE VICTORIA|312|||COLONIA|CENTRO|||20000|0623|013||[email]|WWW.MARCHAND.COM.MX|2010-07|21.88296214|-102.29813420||CALLE|RIVERO Y GUTIÉRREZ|AVENIDA|GUADALUPE|CALLE|GOROSTIZA|01001433410000131002003990S8
14384|11103|431130|8122|11103|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA MARTINEZ||431130|Comercio al por mayor de frutas y verduras frescas|0 a 5 personas|CALLE|MESONES|149||0|ZONA COMERCIAL|CENTRO COMERCIAL AGROPECUARIO|||20135|1975|044||||2010-07|21.91325729|-102.29610950||PRIVADA|NINGUNO|CALLE|CEREALES|CALLE|COMERCIO|01001461130005301000000000U1
14384|33217|433110|8123|33217|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA MARZAN SA DE CV|CASA MARZAM SA DE CV|433110|Comercio al por mayor de productos farmacéuticos|11 a 30 personas|AVENIDA|QUINTA|110||1|FRACCIONAMIENTO|LAS AMÉRICAS|||20230|0869|014||[email]|WWW.MARZAN.COM.MX|2010-07|21.86950096|-102.29746322||CALLE|REPÚBLICA DE ECUADOR|CALLE|REPÚBLICA DE COLOMBIA|CALLE|YPACARAÍ|01001433110000311001003692S2
14384|11127|431150|8124|11127|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA MUÑOZ||431150|Comercio al por mayor de semillas y granos alimenticios, especias y chiles secos|0 a 5 personas|AVENIDA|ARNULFO M. VALDES|31||31|COLONIA|CENTRO COMERCIAL AGROPECUARIO|||20135|1975|027|4499965675|||2010-07|21.91406726|-102.29296099||CALLE|CHABACANO|CALLE|MANZANO|CALLE|NARANJO|01001461140001071000000000U3
14384|12313|431140|8125|12313|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA MUÑOZ||431140|Comercio al por mayor de huevo|6 a 10 personas|CALLE|TRIGO|67||0|COLONIA|CENTRO COMERCIAL AGROPECUARIO|||20135|1975|021||[email]||2010-07|21.91184446|-102.29664293||CALLE|UVA|PRIVADA|NINGUNO|CALLE|MAÍZ|01001431140000042000000000U2
