14313|6914208|467113|7949|6914208|07|CHIAPAS|065|Palenque|0001|Palenque|DISTRIBUIDORA DE PINTURAS ROMERO||467113|Comercio al por menor de pintura|0 a 5 personas|CALZADA|LAZARO CARDENAS||||COLONIA|PAKALNA|||29960|0469|022|9161015921|||2019-11|17.54208268|-91.98958336||CALLE|DOCTOR BELISARIO DOMINGUEZ|CALLE|BENITO JUAREZ|CALLE|18 DE MARZO|07065467113000201000000000U7
14384|27178|434112|8126|27178|01|AGUASCALIENTES|006|Pabellón de Arteaga|0001|Pabellón de Arteaga|CASA MUÑOZ MAICERIA||434112|Comercio al por mayor de medicamentos veterinarios y alimentos para animales, excepto mascotas|0 a 5 personas|AVENIDA|16 DE SEPTIEMBRE|10|||COLONIA|CENTRO|||20670|0085|027||||2010-07|22.14820372|-102.27527433||AVENIDA|PLUTARCO ELIAS CALLES|AVENIDA|VENUSTIANO CARRANZA|CALLE|VALENTÍN GÓMEZ FARÍAS|01006434111000011000000000U4
14384|10841|431130|8127|10841|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA NUÑEZ||431130|Comercio al por mayor de frutas y verduras frescas|6 a 10 personas|CALLE|MESONES|152||0|ZONA COMERCIAL|CENTRO COMERCIAL AGROPECUARIO|||20135|1975|037||||2010-07|21.91347274|-102.29673490||PRIVADA|NINGUNO|CALLE|UVA|AVENIDA|ARNULFO M. VALDÉS|01001461130000151001000000U5
14384|6282383|431110|8128|6282383|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA RENTERIA||431110|Comercio al por mayor de abarrotes|0 a 5 personas|CALLE|TRIGO|68|||FRACCIONAMIENTO|CENTRO COMERCIAL AGROPECUARIO|CENTRO COMERCIAL AGROPECUARIO|68 69 70|20135|1975|021||||2011-03|21.91184234|-102.29672254|CENTRAL DE ABASTO|PRIVADA|NINGUNO|CALLE|UVA|CALLE|MAÍZ|01001431211000011010000145S6
14384|6281394|431130|8129|6281394|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA RENTERIA||431130|Comercio al por mayor de frutas y verduras frescas|11 a 30 personas|CALLE|COMERCIO|122|||COLONIA|CENTRO COMERCIAL AGROPECUARIO|CENTRO COMERCIAL AGROPECUARIO|122|20135|1975|023||[email]||2010-07|21.91292158|-102.29674022|CENTRAL DE ABASTO|VIADUCTO|NINGUNO|CALLE|UVA|CALLE|MESONES|01001431130000253000000145M6
14384|11997|431130|8130|11997|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA VAZQUEZ||431130|Comercio al por mayor de frutas y verduras frescas|0 a 5 personas|AVENIDA|ARNULFO M. VALDES|306||306|COLONIA|CENTRO COMERCIAL AGROPECUARIO|||20135|1975|039|4493296284|||2010-07|21.91424798|-102.29396535||AVENIDA|INDEPENDENCIA|BOULEVARD|BOULEVARD A ZACATECAS|CALLE|NINGUNO|01001431130000931000000000U7
14384|12235|431180|8131|12235|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA VAZQUEZ||431180|Comercio al por mayor de dulces y materias primas para repostería|0 a 5 personas|CALLE|DURAZNO|22|||COLONIA|CENTRO COMERCIAL AGROPECUARIO|||20135|1975|026|4499121200|[email]||2010-07|21.91321991|-102.29303154||CALLE|MANZANO|CALLE|CHABACANO|CALLE|COMERCIO|01001461190001351000000000U4
14384|10873|431130|8132|10873|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CASA ZAMORA||431130|Comercio al por mayor de frutas y verduras frescas|0 a 5 personas|CALLE|MESONES|225||0|COLONIA|CENTRO COMERCIAL AGROPECUARIO|||20135|1975|043|4499141006|||2010-07|21.91356514|-102.29505224||CALLE|TIANGUIS|PRIVADA|NINGUNO|AVENIDA|ARNULFO M. VALDÉS|01001461130002511000000000U8
14386|2009678|461140|8133|2009678|15|MÉXICO                      |075|San Martín de las Pirámides|0001|San Martín de las Pirámides|SEMILLAS Y CHILES SECOS EL NUEVO MILENIO||461140|Comercio al por menor de semillas y granos alimenticios, especias y chiles secos|0 a 5 personas|CALLE|16 DE SEPTIEMBRE|||99|LOCALIDAD|SAN MARTIN DE LAS PIRAMIDES|||55850|0154|006||||2010-07|19.70217198|-98.83599589||CALLE|PRIMERO DE MAYO|CALLE|5 DE MAYO|CALLE|IGNACIO ZARAGOZA|15075461140000041000000000U5
14388|1863456|531113|8134|1863456|14|JALISCO|097|Tlajomulco de Zúñiga|0424|La Tijera|QUINTA CANELA EVENTOS|GLADIOLA EVENTOS SA DE CV|531113|Alquiler sin intermediación de salones para fiestas y convenciones|11 a 30 personas|CALLE|GLADIOLA|673|||COLONIA|LA TIJERA|||45640|0975|012|36121416|||2010-07|20.58531698|-103.43714780||CALLE|AZUCENA|CALLE|JAZMIN|CALLE|ROSAL|14097531113000432001000000U4
14388|7997790|531113|8135|7997790|20|OAXACA|039|Heroica Ciudad de Huajuapan de León|0001|Heroica Ciudad de Huajuapan de León|SALON DE EVENTOS SOCIALES GLADIOLAS||531113|Alquiler sin intermediación de salones para fiestas y convenciones|0 a 5 personas|PRIVADA|SIN REFERENCIA|1||0|COLONIA|LAS HUERTAS|||69000|045A|032||||2019-11|17.79959579|-97.77741442||CALLE|GLADIOLAS|PRIVADA|LIRIOS|CALLE|GARDENIAS|20039531113000221000000000U5
14389|8972146|468213|8136|8972146|14|JALISCO|120|Zapopan|0001|Zapopan|GRUPO LOYGA|GRUPOLOYGA SA DE CV|468213|Comercio al por menor de llantas y cámaras para automóviles, camionetas y camiones|0 a 5 personas|AVENIDA|TEPEYAC|4288|||CIUDAD|CIUDAD DELOS NIÑOS|||45040|1282|016||||2019-11|20.65947250|-103.41301311||CALLE|SANTA TERESA DE JESUS|AVENIDA|TEPEYAC|CALLE|ROBERTO CUÉLLAR|14120468213001171000049157S2
14389|1808875|468213|8137|1808875|14|JALISCO|120|Zapopan|0001|Zapopan|LLANTAS Y SERVICIO GRUPO LOYGA|GRUPO LOYGA SA DE CV|468213|Comercio al por menor de llantas y cámaras para automóviles, camionetas y camiones|6 a 10 personas|AVENIDA|MANUEL J. CLOUTHIER|462|||COLONIA|LOMAS DE GUADALUPE|||45038|2971|027|3314046200||WWW.GRUPOLOYGA.COM|2010-07|20.66744887|-103.41903109||CALLE|SANTO TOMAS DE AQUINO|CALLE|SAN JUAN BOSCO|CALLE|PINTORES|14120468213000502000049026S9
14389|1808890|811116|8138|1808890|14|JALISCO|120|Zapopan|0001|Zapopan|GRUPO LOYGA|GRUPO LOYGA SA DE CV|811116|Alineación y balanceo de automóviles y camiones|11 a 30 personas|AVENIDA|DE LA PATRIA|687|||COLONIA|JARDINES DE GUADALUPE|||45030|1278|007|3331243035|||2010-07|20.66402750|-103.42367594||AVENIDA|SAN LUIS GONZAGA|AVENIDA|GUADALUPE|CALLE|DOCTORES|14120811116000232000049026M2
14389|7898127|811191|8139|7898127|14|JALISCO|120|Zapopan|0001|Zapopan|GRUPO LOYGA|GRUPOLOYGA SA DE CV|811191|Reparación menor de llantas|0 a 5 personas|AVENIDA|NICOLAS COPERNICO|4140|||COLONIA|ARBOLEDAS 1A SECC|||45070|4465|014|||WWW.GRUPOLOYGA.COM|2019-11|20.63107180|-103.42379977||CALLE|NICOLAS COPERNICO|CALLE|PEDRO SIMON LAPLACE|CALLE|VÍA LÁCTEA|14120811191003661000049157M2
14390|7614189|465912|8140|7614189|09|CIUDAD DE MÉXICO|011|Tláhuac|0001|Tláhuac|TIEBDA DE REGALOS Y NOVEDADES CAJA MAGICA||465912|Comercio al por menor de regalos|0 a 5 personas|CALLE|FRANCISCO VILLA||||COLONIA|GUADALUPE TLALTENCO|||13450|0151|003||||2019-11|19.29535670|-99.00988619||CALLE|CARLOS A. VIDAL|CALLE|ISABEL LA CATOLICA|CALLE|GENERAL PEDRO MARÍA ANAYA|09011465912005751000000000U5
14390|1696861|322210|8141|1696861|14|JALISCO|120|Zapopan|0001|Zapopan|CAJAS Y NOVEDADES|CAJAS Y NOVEDADES SA DE CV|322210|Fabricación de envases de cartón|11 a 30 personas|CALLE|VOLCAN CEBORUCO|1905||0|COLONIA|COLLI URBANO|||45070|4431|007||[email]|WWW.CAJASYNOVEDADES.COM|2014-12|20.64564736|-103.43635883||CALLE|VOLCAN AJUSCO|CALLE|VOLCAN JORULLO|CALLE|VOLCÁN DE COLIMA|14120322210000422001000000U2
14395|9021383|561510|8142|9021383|14|JALISCO|120|Zapopan|0001|Zapopan|AGENCIA DE  VIAJES EDENIA|VIAJES LEONARWILL SA DE CV|561510|Agencias de viajes|0 a 5 personas|AVENIDA|MANUEL J. CLOUTHIER|888|||COLONIA|JARDINES DE GUADALUPE|||45030|1278|002|||WWW.VIAJESLEONARWILL.COM|2019-11|20.65979699|-103.42226323||CALLE|SAN MIGUEL|AVENIDA|DE LA PATRIA|CALLE|ABOGADOS|14120561510002401000000000S7
14395|1961410|561510|8143|1961410|14|JALISCO|039|Guadalajara|0001|Guadalajara|AGENCIA DE VIAJES EDENIA LEONARWILL||561510|Agencias de viajes|0 a 5 personas|AVENIDA|FRAY ANTONIO ALCALDE|896|||COLONIA|CENTRO|||44270|0670|008|3339599526|[email]|WWW.VIAJESLEONARWILL.COM|2014-12|20.69039455|-103.34803099||CALLE|GABRIELA MISTRAL|CALLE|TORRES QUINTERO|CALLE|JUAN CANO|14039561510002831000000000S7
14395|8364775|561510|8144|8364775|14|JALISCO|039|Guadalajara|0001|Guadalajara|AGENCIA DE VIAJES LEONARWILL|AGENCIA DE VIAJES LEONARWILL SA DE CV|561510|Agencias de viajes|0 a 5 personas|CALLE|INDUSTRIA|1674|||COLONIA|LAS HUERTAS|||44739|1429|013||||2019-11|20.67482360|-103.31151348||CALLE|SEBASTIAN ALLENDE|CALLE|IGNACIO MACHAIN|CALLE|REPÚBLICA|14039561510004751000000000S5
14395|1694915|561510|8145|1694915|14|JALISCO|120|Zapopan|0001|Zapopan|AGENCIA DE VIAJES LEONARWILL|LEONARWILL SA DE CV|561510|Agencias de viajes|0 a 5 personas|AVENIDA|18 DE MARZO|5868||0|MANZANA|LAS AGUILAS|||45080|0710|009|3336323776|[email]|WWW.VIAJESLEONARWILL.COM/LEONARWILL|2014-12|20.62790641|-103.41012080||CALLE|SIERRA DE PEROTE|CALLE|SIERRA DE AUTLAN|CALLE|SIERRA DE MAZAMITLA|14120561510001111000000000U3
14395|1830441|561510|8146|1830441|14|JALISCO|120|Zapopan|0001|Zapopan|VIAJES LEONARWILL.   AGENCIA DE VIAJES|AGENCIA DE LEONARWILL SA DE CV|561510|Agencias de viajes|11 a 30 personas|AVENIDA|MARIANO OTERO|5420||2|COLONIA|FRACC LAS ARBOLEDAS|||45079|5459|020|3336322800||WWW.VIAJESLEONARWILL.COM|2010-07|20.63433365|-103.42563679||CALLE|ENRIQUE LADRON DE GUEVARA|CALLE|SALVADOR REYES|CALLE|ARACELI SOUZA|14120561510000943000000000U0
14397|1751077|312142|8147|1751077|14|JALISCO|097|Tlajomulco de Zúñiga|0117|Jardines de la Calera|DESTILADORA LOS MAGOS|DESTILADORA LOS MAGOS SA DE CV|312142|Elaboración de bebidas destiladas de agave|6 a 10 personas|CALZADA|MARGARITAS|177|||COLONIA|JARDINES DE LA CALERA|||45676|059A|010||[email]|WWW.DESTILADORALOSMAGOS.COM.MX|2014-12|20.45643841|-103.27060804||CALZADA|DEL TREBOL|CALLE|PUENTE DE LAS FLORES|CALZADA|TLAJOMULCO|14097312142000022000000000U7
14398|9316517|236221|8148|9316517|14|JALISCO|039|Guadalajara|0001|Guadalajara|CONSTRUCTORA DEJEVE|CONSTRUCTORA TGV SA DE CV|236221|Edificación de inmuebles comerciales y de servicios, excepto la supervisión|0 a 5 personas|AVENIDA|VALLARTA|4010|||COLONIA|VALLARTA SAN JORGE|||44690|1274|043||[email]|WWW.CONSTRUCTORADEJEVE.COM.MX|2020-11|20.67476052|-103.40178168||AVENIDA|INGLATERRA|CALLE|LEÑADORES|AVENIDA|INGLATERRA|14039236221003201000000000U3
14398|6146792|236111|8149|6146792|14|JALISCO|039|Guadalajara|0001|Guadalajara|CONSTRUCTORA TGV SA DE CV|CONSTRUCTORA TGV SA DE CV|236111|Edificación de vivienda unifamiliar|0 a 5 personas|OTRO (ESPECIFIQUE)|DIAGONAL VALLARTA SAN JORGE|4010||103|COLONIA|VALLARTA||||158A|003||||2010-07|20.67236206|-103.36919377||AVENIDA|CHAPULTEPEC SUR|CALLE|MARSELLA|CALLE|LOPEZ COTILLA|14039236221000391000000000U3
14402|9057119|315229|8150|9057119|21|PUEBLA|041|Cuautlancingo|0001|San Juan Cuautlancingo|OPERADORA DE TEXTILES DE MEXICO|OPERADORA DE TEXTILES DE MEXICO SA DE CV|315229|Confección en serie de otra ropa exterior de materiales textiles|6 a 10 personas|OTRO (ESPECIFIQUE)|NINGUNO|95||93|BARRIO|EL CALVARIO|||72730|0109|091||||2019-11|19.11412723|-98.26346739||CALLE|NINGUNO|CALLE|NINGUNO|OTRO (ESPECIFIQUE)|NINGUNO|21041315229000072000000000S3
14407|8039440|313210|8151|8039440|21|PUEBLA|114|Puebla|0001|Heroica Puebla de Zaragoza|ALR SERVICIOS INTEGRALES SA DE CV||313210|Fabricación de telas anchas de tejido de trama|6 a 10 personas|CERRADA|INDEPENDENCIA|13|||COLONIA|TEPEYAC|||72210|150A|016||||2019-11|19.07074675|-98.18002049||OTRO (ESPECIFIQUE)|NINGUNO|OTRO (ESPECIFIQUE)|NINGUNO|OTRO (ESPECIFIQUE)|NINGUNO|21114313210000812000000000U9
14408|2774409|813230|8152|2774409|17|MORELOS|007|Cuernavaca|0001|Cuernavaca|ASOCIACIÓN MORELOS AUTOMOVILÍSTICA|ASOCIACION MORELOS AUTOMOVILISTICA SA DE CV|813230|Asociaciones y organizaciones civiles|31 a 50 personas|AVENIDA|EMILIANO ZAPATA|208|||COLONIA|TLALTENANGO|||62170|0079|011||[email]|WWW.AMACUERNAVACA.COM.MX|2010-07|18.94431325|-99.24272495||CALLE|ACACIAS|CALLE|CALLE DEL ARTISTA|CALLE|ACACIAS|17007813230000484000000000U2
14414|2772041|434224|8153|2772041|17|MORELOS|007|Cuernavaca|0001|Cuernavaca|VENTA DE MADERA PLACACENTRO MADERAS CUERNAVACA|TABLEMOR SA DE CV|434224|Comercio al por mayor de madera para la construcción y la industria|0 a 5 personas|CALLE|20 DE NOVIEMBRE|10|||PUEBLO|BARRIO TEPEPAN|||62220|0581|007|7773825633|[email]|WWW.MADERASBURGOS.COM|2010-07|18.96748773|-99.21473049||AVENIDA|IGNACIO ZARAGOZA|CALLE|GALEANA|CALLE|TRES CRUCES|17007434224000233001000000U5
14416|6147584|236221|8154|6147584|17|MORELOS|007|Cuernavaca|0001|Cuernavaca|DICONTECH SA DE CV|DICONTECH SA DE CV|236221|Edificación de inmuebles comerciales y de servicios, excepto la supervisión|51 a 100 personas|OTRO (ESPECIFIQUE)|AJUSCO|13||||BUENAVISTA||||0967|006||||2010-07|18.96257770|-99.24867754||CALLE|Ajusco|PRIVADA|Ajusco|CALLE|Ajusco|17007236111000355000000000U5
14420|6700487|435419|8155|6700487|17|MORELOS|007|Cuernavaca|0001|Cuernavaca|MICOMP DISTRIBUIDORA DE EQUIPO DE SEGURIDAD|MICOMP SA DE CV|435419|Comercio al por mayor de otra maquinaria y equipo de uso general|0 a 5 personas|CALLE|SUBIDA DEL CLUB|30|||COLONIA|UNIDAD HAB BASE TRANQUILIDAD|||62200|1132|007|7773116312|[email]||2016-01|18.94589874|-99.22580235||CALLE|BAJADA DEL CLUB|CALLE|MONTE FALCO|CALLE|BAJADA DEL CLUB|17007435419000451000000000U8
14422|8974437|332310|8156|8974437|17|MORELOS|018|Temixco|0001|Temixco|CONSTRUYES|CONSTRUYE SOTO SA DE CV|332310|Fabricación de estructuras metálicas|11 a 30 personas|CALLE|NINGUNO|163|||COLONIA|RUBEN JARAMILLO|||62587|027A|034||[email]|CONSTRUYES.COM.MX|2019-11|18.83013881|-99.24075366||CALLE|REVOLUCION MEXICANA|CALLE|REVOLUCION CUBANA|CALLE|NINGUNO|17018332310000013000000000U8
14423|9198689|713998|8157|9198689|17|MORELOS|020|Tepoztlán|0001|Tepoztlán|OPERADORA TURISTICA TEPOZTLAN||713998|Otros servicios recreativos prestados por el sector privado|0 a 5 personas|AVENIDA|5 DE MAYO|42|||BARRIO|SAN MIGUEL|||62520|0028|013||||2019-11|18.98387250|-99.10201422||CALLE|LAS INDUSTRIAS|PRIVADA|NINGUNO|CALLE|PARAÍSO|17020713998000011000000000U9
14423|6361545|721111|8158|6361545|17|MORELOS|020|Tepoztlán|0001|Tepoztlán|HOTEL REAL DEL VALLE|TURISTICA TEPOZTLAN SA DE CV|721111|Hoteles con otros servicios integrados|6 a 10 personas|AVENIDA|REVOLUCIÓN DE 1910|90||0|BARRIO|SAN JOSÉ|||62520|009A|001||[email]|WWW.HOTELREALDELVALLE.COM.MX|2010-07|18.98302743|-99.09276497||CALLE|TEJERÍA|CALLE|LA PRESA|CALLE|TEJERÍA|17020721111000103000000000U4
14424|2798206|561790|8159|2798206|17|MORELOS|007|Cuernavaca|0001|Cuernavaca|TECNOLOGIA AQUATICA|TECNOLOGIA AQUATICA SA DE CV|561790|Otros servicios de limpieza|6 a 10 personas|AVENIDA|PODER LEGISLATIVO|13||0|COLONIA|LOMAS DE LA SELVA|||62270|0168|042|7773112392|[email]|WWW.AQUATICACOM.MX|2014-12|18.93804258|-99.23066281||CALLE|GUSTAVO GOMEZ AZCARATE|AVENIDA|PODER LEGISLATIVO|AVENIDA|DOMINGO DIEZ|17007561790000081001000000U3
14428|6362048|461121|8160|6362048|17|MORELOS|029|Yautepec|0005|Cocoyoc|DISTRIBUIDORA DE CARNES COCOYOC|DISTRIDUDORA DE CARNES COCOYOC SA DE CV|461121|Comercio al por menor de carnes rojas|11 a 30 personas|CARRETERA|CARRETERA CUAUTLACUERNAVACA KILOMETRO 3|0||0|COLONIA|LUCIO MORENO|||62736|0201|044||[email]||2010-07|18.88378001|-98.98432746||CALLE|CONSTITUCIÓN|CALLE|MIGUEL HIDALGO|CALLEJON|DE ALLENDE|17029461121000944001000000U5
14429|2848537|722511|8161|2848537|17|MORELOS|029|Yautepec|0013|Oaxtepec|RESTAURANTE QUETZALLI|PROCESADORA DE ALIMENTOS LA CARRETA SA DE CV|722511|Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida|11 a 30 personas|CIRCUITO|NINGUNO||||COLONIA|CENTRO VACACIONAL OAXTEPEC|||62738|0273|003|7351023843|[email]||2010-07|18.89871267|-98.97070438||CALLE|CENTRO VACACIONAL|CALLE|CENTRO VACACIONAL|CALLE|CENTRO VACACIONAL|17029722110000303001000000U2
14430|6212348|464111|8162|6212348|17|MORELOS|002|Atlatlahucan|0001|Atlatlahucan|FARMACIA SIMILARES|GRUPO BACMO SA DE CV|464111|Farmacias sin minisúper|0 a 5 personas|CALLE|ABASOLO||||BARRIO|LOS REYES|||62840|0087|013|7353514960|[email]||2010-07|18.93652003|-98.89566840||CALLE|MISION CULTURAL|CALLE|INDEPENDENCIA|CALLE|ALLENDE|17002464111000051000049301S4
14430|2809794|464111|8163|2809794|17|MORELOS|006|Cuautla|0001|Cuautla|FARMACIA SIMILARES|GRUPO BACMO SA DE CV|464111|Farmacias sin minisúper|6 a 10 personas|AVENIDA|AVENIDA DEL FERROCARRIL||||COLONIA|IGNACION ZARAGOZA|||62747|0334|001|7353946888|[email]||2014-12|18.84284781|-98.93701081||CALLE|RAFAEL ARIAS|CALLE|GREGORIO TORRES QUINTERO|AVENIDA|SOCAVONES|17006464111001221001049301S3
14430|2819483|464111|8164|2819483|17|MORELOS|029|Yautepec|0013|Oaxtepec|FARMACIA SIMILARES|GRUPO BACMO SA DE CV|464111|Farmacias sin minisúper|0 a 5 personas|AVENIDA|NACIONAL||||COLONIA|OAXTEPEC CENTRO|||62738|0127|004||||2013-07|18.91994832|-98.97079999||CALLE|24 DE FEBRERO|CALLE|21 MARZO|CALLE|PRIMERO DE MAYO|17029464111000521000049301M9
14430|8436787|464111|8165|8436787|17|MORELOS|029|Yautepec|0013|Oaxtepec|FARMACIAS SIMILARES|GRUPO BACMO SA DE CV|464111|Farmacias sin minisúper|0 a 5 personas|CALLE|REFORMA|0||0|COLONIA|OAXTEPEC CENTRO|||62738|0108|008||||2019-11|18.90712648|-98.97003804||CALLE|EMPERADOR|AVENIDA|SAN JUAN|AVENIDA|SAN JUAN|17029464113000271000049301S7
14430|8973267|464111|8166|8973267|17|MORELOS|006|Cuautla|0001|Cuautla|FARMACIAS SIMILARES|GRUPO BACMO SA DE CV|464111|Farmacias sin minisúper|0 a 5 personas|CALLE|FORTIN COSTEÑO||||COLONIA|CENTRO|||62740|0546|010||||2019-11|18.81370028|-98.94952519||CALLE|SAN MARTIN|CALLE|DEL CENTINELA|CALLE|DEFENSA DEL AGUA|17006464111002371000049301S5
14430|8973411|464111|8167|8973411|17|MORELOS|006|Cuautla|0001|Cuautla|FARMACIAS SIMILARES|GRUPO BACMO SA DE CV|464111|Farmacias sin minisúper|0 a 5 personas|CALLE|CARRETERA MEXICO-OAXACA|506|||COLONIA|PLAN DE AYALA|||62743|0616|012||||2019-11|18.80486612|-98.93551097||CALLE|INDEPENDENCIA|CALLE|DOS SUR|AVENIDA|DOS ORIENTE|17006464111002381000049301S4
14430|2810160|464111|8168|2810160|17|MORELOS|006|Cuautla|0001|Cuautla|FARMACIAS SIMILARES AVIONETAS|GRUPO BACMO SA DE CV|464111|Farmacias sin minisúper|6 a 10 personas|AVENIDA|CARRETERA CUAUTLA-CUERNAVACA||||AMPLIACION|VICENTE GUERRERO|||62748|0832|021||||2010-07|18.85742467|-98.95873985||CALLE|BUGAMBILIAS|AVENIDA|AVENIDA DE LAS AVIONETAS|AVENIDA|AVENIDA DE LAS AVIONETAS|17006464111001211001049301S4
14430|2809161|464111|8169|2809161|17|MORELOS|006|Cuautla|0001|Cuautla|FARMACIAS SIMILARES CENTRAL DE ABASTO|GRUPO BACMO SA DE CV|464111|Farmacias sin minisúper|0 a 5 personas|CALLE|CARRETERA MEXICO-CUAUTLA||||AMPLIACION|TETELCINGO|||62757|0137|044||||2014-12|18.86654828|-98.92984575||CALLE|NINGUNO|CIRCUITO|NINGUNO|CALLE|ANTIGUO CAMINO A CASASANO|17006464111001241000049301S1
14432|4632|811116|8170|4632|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|SERVICIO GONZALEZ GASCON|SERVICIO GONZALEZ GASCON SA DE CV|811116|Alineación y balanceo de automóviles y camiones|6 a 10 personas|AVENIDA|AYUNTAMIENTO|613||0|FRACCIONAMIENTO|LOS CEDROS|||20270|0888|054||[email]||2010-07|21.87056523|-102.28950734||CALLE|DOCTOR JESUS DIAZ DE LEON|CALLE|CALLE DE LOS PLACERES|CALLE|CALLE DE LOS PLACERES|01001811116000283001000000U2
14434|6142217|237131|8171|6142217|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|SUSAR LIDER ELECTRICO, S.A. DE C.V.|SUSAR LIDER ELECTRICO SA DE CV|237131|Construcción de obras de generación y conducción de energía eléctrica|11 a 30 personas|CALLE|TEOTIHUACÁN|103||0|FRACCIONAMIENTO|PIRAMIDES|||20277|159A|037||[email]||2010-07|21.85141122|-102.27782762||CALLE|TULA|CALLE|MITLA|CALLE|MEZCALA|01001237131000073000000000U2
14435|9328249|236211|8172|9328249|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|GRUPO GUERRERO CONTRERAS|CENTRAL DAGAMAS SA DE CV|236211|Edificación de naves y plantas industriales, excepto la supervisión|0 a 5 personas|CALLE|Doctor Jesús Díaz de León|311||0|BARRIO|DEL ENCINO|||20240|0708|002||||2020-11|21.87840436|-102.29358231||CALLE|Calle del Sol|CALLE|Héroes de Chapultepec|CALLE|Cristóbal Colón|01001236211000531000000000U5
14437|29141|236221|8173|29141|01|AGUASCALIENTES|001|Aguascalientes|0001|Aguascalientes|CONSTRUCTORA ALMER, SA DE CV|CONSTRUCTORA ALMER SA DE CV|236221|Edificación de inmuebles comerciales y de servicios, excepto la supervisión|11 a 30 personas|CALLE|COSIO SUR|234|||COLONIA|ZONA CENTRO|||20000|0712|002||[email]||2014-12|21.88096445|-102.28624195||CALLE|FRANCISCO G. HORNEDO|PRIVADA|MARTE|CALLE|DIANA|01001236111001521011000000U2
